KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473722 → #3474133

FULL DATE RANGE:
  2026-08-24 18:43:30 → 2026-08-25 19:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474034 → #3474133
Date range: 2026-08-25 13:28:30 → 2026-08-25 19:15:00

VERY_HOT     (10 numbers)
  3, 10, 14, 27, 32, 35, 37, 46, 53, 67

HOT          (10 numbers)
  2, 5, 36, 41, 43, 44, 59, 62, 71, 78

WARM         (10 numbers)
  1, 11, 15, 16, 24, 25, 26, 47, 64, 80

NEUTRAL      (20 numbers)
  7, 8, 13, 17, 18, 19, 20, 29, 30, 33, 39, 45, 50, 54, 55, 57, 60, 65, 68, 73

COOL         (10 numbers)
  9, 12, 22, 38, 49, 52, 61, 70, 76, 79

COLD         (10 numbers)
  6, 23, 28, 31, 34, 40, 66, 69, 72, 74

VERY_COLD    (10 numbers)
  4, 21, 42, 48, 51, 56, 58, 63, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  24      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  57      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   9      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  18      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  36      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   3      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  44      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  12      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  32      10     12.50     -2.50   -20.00%     VERY_HOT      9     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  75      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     68     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  74       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  28       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  31       6     12.50     -6.50   -52.00%         COLD     63     BELOW
  77       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%         COLD
  77       6     12.50     -6.50   -52.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%         COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%         COLD
  38       9     12.50     -3.50   -28.00%         COOL
  52       9     12.50     -3.50   -28.00%         COOL
  66       9     12.50     -3.50   -28.00%         COLD
  12      10     12.50     -2.50   -20.00%         COOL
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  32      10     12.50     -2.50   -20.00%     VERY_HOT
  34      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%         COOL
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%     VERY_HOT
   6      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%         WARM
  22      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%          HOT
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%         WARM
  36      12     12.50     -0.50    -4.00%          HOT
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%    VERY_COLD
  61      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         COLD
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  46      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  10      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  67      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   2      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  44      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  78      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  25      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  26      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  73      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  17      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  55      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  57      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     51     BELOW
   9      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  12      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  61      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  70      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  79      23     25.00     -2.00    -8.00%         COOL     60     BELOW
   6      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  23      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  31      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  40      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  69      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  72      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  28      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  66      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  74      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  34      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  51      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  58      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  21      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  42      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  48      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  56      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  63      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  75      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  77      18     25.00     -7.00   -28.00%    VERY_COLD     79     BELOW
   4      17     25.00     -8.00   -32.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4      17     25.00     -8.00   -32.00%    VERY_COLD
  21      18     25.00     -7.00   -28.00%    VERY_COLD
  42      18     25.00     -7.00   -28.00%    VERY_COLD
  48      18     25.00     -7.00   -28.00%    VERY_COLD
  56      18     25.00     -7.00   -28.00%    VERY_COLD
  63      18     25.00     -7.00   -28.00%    VERY_COLD
  75      18     25.00     -7.00   -28.00%    VERY_COLD
  77      18     25.00     -7.00   -28.00%    VERY_COLD
  34      19     25.00     -6.00   -24.00%         COLD
  51      19     25.00     -6.00   -24.00%    VERY_COLD
  58      19     25.00     -6.00   -24.00%    VERY_COLD
  28      20     25.00     -5.00   -20.00%         COLD
  66      20     25.00     -5.00   -20.00%         COLD
  74      20     25.00     -5.00   -20.00%         COLD
   6      22     25.00     -3.00   -12.00%         COLD
  23      22     25.00     -3.00   -12.00%         COLD
  31      22     25.00     -3.00   -12.00%         COLD
  40      22     25.00     -3.00   -12.00%         COLD
  69      22     25.00     -3.00   -12.00%         COLD
  72      22     25.00     -3.00   -12.00%         COLD
   9      23     25.00     -2.00    -8.00%         COOL
  12      23     25.00     -2.00    -8.00%         COOL
  22      23     25.00     -2.00    -8.00%         COOL
  38      23     25.00     -2.00    -8.00%         COOL
  49      23     25.00     -2.00    -8.00%         COOL
  52      23     25.00     -2.00    -8.00%         COOL
  61      23     25.00     -2.00    -8.00%         COOL
  70      23     25.00     -2.00    -8.00%         COOL
  79      23     25.00     -2.00    -8.00%         COOL
   7      24     25.00     -1.00    -4.00%      NEUTRAL
  13      24     25.00     -1.00    -4.00%      NEUTRAL
  20      24     25.00     -1.00    -4.00%      NEUTRAL
  45      24     25.00     -1.00    -4.00%      NEUTRAL
  55      24     25.00     -1.00    -4.00%      NEUTRAL
  57      24     25.00     -1.00    -4.00%      NEUTRAL
  76      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      66     50.00    +16.00   +32.00%     VERY_HOT      1     ABOVE
  53      66     50.00    +16.00   +32.00%     VERY_HOT      4     ABOVE
  35      63     50.00    +13.00   +26.00%     VERY_HOT      2     ABOVE
  10      61     50.00    +11.00   +22.00%     VERY_HOT      5     ABOVE
  30      61     50.00    +11.00   +22.00%      NEUTRAL     31     ABOVE
   2      60     50.00    +10.00   +20.00%          HOT     11     ABOVE
   3      60     50.00    +10.00   +20.00%     VERY_HOT      7     ABOVE
  27      60     50.00    +10.00   +20.00%     VERY_HOT      8     ABOVE
  71      60     50.00    +10.00   +20.00%          HOT     19     ABOVE
  46      59     50.00     +9.00   +18.00%     VERY_HOT      3     ABOVE
  32      58     50.00     +8.00   +16.00%     VERY_HOT      9     ABOVE
  67      58     50.00     +8.00   +16.00%     VERY_HOT      6     ABOVE
  16      57     50.00     +7.00   +14.00%         WARM     28     ABOVE
  41      55     50.00     +5.00   +10.00%          HOT     14     ABOVE
  43      55     50.00     +5.00   +10.00%          HOT     18     ABOVE
  44      55     50.00     +5.00   +10.00%          HOT     12     ABOVE
  50      55     50.00     +5.00   +10.00%      NEUTRAL     32     ABOVE
  68      55     50.00     +5.00   +10.00%      NEUTRAL     35     ABOVE
   5      54     50.00     +4.00    +8.00%          HOT     17     ABOVE
   8      54     50.00     +4.00    +8.00%      NEUTRAL     37     ABOVE
  11      54     50.00     +4.00    +8.00%         WARM     22     ABOVE
  37      54     50.00     +4.00    +8.00%     VERY_HOT     10     ABOVE
   1      53     50.00     +3.00    +6.00%         WARM     21     ABOVE
  13      53     50.00     +3.00    +6.00%      NEUTRAL     46     ABOVE
  20      53     50.00     +3.00    +6.00%      NEUTRAL     47     ABOVE
  23      53     50.00     +3.00    +6.00%         COLD     62     ABOVE
  31      53     50.00     +3.00    +6.00%         COLD     63     ABOVE
  64      53     50.00     +3.00    +6.00%         WARM     26     ABOVE
  17      52     50.00     +2.00    +4.00%      NEUTRAL     38     ABOVE
  36      52     50.00     +2.00    +4.00%          HOT     13     ABOVE
  59      52     50.00     +2.00    +4.00%          HOT     15     ABOVE
  62      52     50.00     +2.00    +4.00%          HOT     16     ABOVE
  79      52     50.00     +2.00    +4.00%         COOL     60     ABOVE
  52      51     50.00     +1.00    +2.00%         COOL     57     ABOVE
  69      51     50.00     +1.00    +2.00%         COLD     65     ABOVE
  80      51     50.00     +1.00    +2.00%         WARM     27     ABOVE
  18      50     50.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  29      50     50.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  48      50     50.00     +0.00    +0.00%    VERY_COLD     75  EXPECTED
  55      50     50.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  57      50     50.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  66      50     50.00     +0.00    +0.00%         COLD     68  EXPECTED
  24      49     50.00     -1.00    -2.00%         WARM     24     BELOW
  39      49     50.00     -1.00    -2.00%      NEUTRAL     43     BELOW
  54      49     50.00     -1.00    -2.00%      NEUTRAL     44     BELOW
  65      49     50.00     -1.00    -2.00%      NEUTRAL     34     BELOW
  75      49     50.00     -1.00    -2.00%    VERY_COLD     78     BELOW
  76      49     50.00     -1.00    -2.00%         COOL     51     BELOW
  78      49     50.00     -1.00    -2.00%          HOT     20     BELOW
  25      48     50.00     -2.00    -4.00%         WARM     29     BELOW
  72      48     50.00     -2.00    -4.00%         COLD     66     BELOW
  73      48     50.00     -2.00    -4.00%      NEUTRAL     36     BELOW
  15      47     50.00     -3.00    -6.00%         WARM     23     BELOW
  56      47     50.00     -3.00    -6.00%    VERY_COLD     76     BELOW
  70      47     50.00     -3.00    -6.00%         COOL     59     BELOW
  77      47     50.00     -3.00    -6.00%    VERY_COLD     79     BELOW
   7      46     50.00     -4.00    -8.00%      NEUTRAL     45     BELOW
  51      46     50.00     -4.00    -8.00%    VERY_COLD     71     BELOW
  12      45     50.00     -5.00   -10.00%         COOL     53     BELOW
  19      45     50.00     -5.00   -10.00%      NEUTRAL     40     BELOW
  22      45     50.00     -5.00   -10.00%         COOL     54     BELOW
  26      45     50.00     -5.00   -10.00%         WARM     30     BELOW
  38      45     50.00     -5.00   -10.00%         COOL     55     BELOW
  60      45     50.00     -5.00   -10.00%      NEUTRAL     33     BELOW
   6      44     50.00     -6.00   -12.00%         COLD     61     BELOW
  40      44     50.00     -6.00   -12.00%         COLD     64     BELOW
  61      44     50.00     -6.00   -12.00%         COOL     58     BELOW
  28      43     50.00     -7.00   -14.00%         COLD     67     BELOW
  33      43     50.00     -7.00   -14.00%      NEUTRAL     42     BELOW
  47      43     50.00     -7.00   -14.00%         WARM     25     BELOW
  58      43     50.00     -7.00   -14.00%    VERY_COLD     72     BELOW
  45      41     50.00     -9.00   -18.00%      NEUTRAL     48     BELOW
  63      41     50.00     -9.00   -18.00%    VERY_COLD     77     BELOW
   9      40     50.00    -10.00   -20.00%         COOL     52     BELOW
  34      39     50.00    -11.00   -22.00%         COLD     70     BELOW
  49      39     50.00    -11.00   -22.00%         COOL     56     BELOW
  74      39     50.00    -11.00   -22.00%         COLD     69     BELOW
   4      38     50.00    -12.00   -24.00%    VERY_COLD     80     BELOW
  42      37     50.00    -13.00   -26.00%    VERY_COLD     74     BELOW
  21      34     50.00    -16.00   -32.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21      34     50.00    -16.00   -32.00%    VERY_COLD
  42      37     50.00    -13.00   -26.00%    VERY_COLD
   4      38     50.00    -12.00   -24.00%    VERY_COLD
  34      39     50.00    -11.00   -22.00%         COLD
  49      39     50.00    -11.00   -22.00%         COOL
  74      39     50.00    -11.00   -22.00%         COLD
   9      40     50.00    -10.00   -20.00%         COOL
  45      41     50.00     -9.00   -18.00%      NEUTRAL
  63      41     50.00     -9.00   -18.00%    VERY_COLD
  28      43     50.00     -7.00   -14.00%         COLD
  33      43     50.00     -7.00   -14.00%      NEUTRAL
  47      43     50.00     -7.00   -14.00%         WARM
  58      43     50.00     -7.00   -14.00%    VERY_COLD
   6      44     50.00     -6.00   -12.00%         COLD
  40      44     50.00     -6.00   -12.00%         COLD
  61      44     50.00     -6.00   -12.00%         COOL
  12      45     50.00     -5.00   -10.00%         COOL
  19      45     50.00     -5.00   -10.00%      NEUTRAL
  22      45     50.00     -5.00   -10.00%         COOL
  26      45     50.00     -5.00   -10.00%         WARM
  38      45     50.00     -5.00   -10.00%         COOL
  60      45     50.00     -5.00   -10.00%      NEUTRAL
   7      46     50.00     -4.00    -8.00%      NEUTRAL
  51      46     50.00     -4.00    -8.00%    VERY_COLD
  15      47     50.00     -3.00    -6.00%         WARM
  56      47     50.00     -3.00    -6.00%    VERY_COLD
  70      47     50.00     -3.00    -6.00%         COOL
  77      47     50.00     -3.00    -6.00%    VERY_COLD
  25      48     50.00     -2.00    -4.00%         WARM
  72      48     50.00     -2.00    -4.00%         COLD
  73      48     50.00     -2.00    -4.00%      NEUTRAL
  24      49     50.00     -1.00    -2.00%         WARM
  39      49     50.00     -1.00    -2.00%      NEUTRAL
  54      49     50.00     -1.00    -2.00%      NEUTRAL
  65      49     50.00     -1.00    -2.00%      NEUTRAL
  75      49     50.00     -1.00    -2.00%    VERY_COLD
  76      49     50.00     -1.00    -2.00%         COOL
  78      49     50.00     -1.00    -2.00%          HOT

============================================
TEMPERATURE GROUP FREQUENCY
============================================


######## 50 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  32      10    12.50     -2.50   -20.00%     BELOW
   3      11    12.50     -1.50   -12.00%     BELOW
  14      15    12.50     +2.50   +20.00%     ABOVE
  27      16    12.50     +3.50   +28.00%     ABOVE
  67      16    12.50     +3.50   +28.00%     ABOVE
  35      17    12.50     +4.50   +36.00%     ABOVE
  46      17    12.50     +4.50   +36.00%     ABOVE
  10      18    12.50     +5.50   +44.00%     ABOVE
  37      18    12.50     +5.50   +44.00%     ABOVE
  53      18    12.50     +5.50   +44.00%     ABOVE

--------------------------------------------
HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  44      11    12.50     -1.50   -12.00%     BELOW
  36      12    12.50     -0.50    -4.00%     BELOW
  71      12    12.50     -0.50    -4.00%     BELOW
  59      13    12.50     +0.50    +4.00%     ABOVE
   5      14    12.50     +1.50   +12.00%     ABOVE
  43      14    12.50     +1.50   +12.00%     ABOVE
  62      14    12.50     +1.50   +12.00%     ABOVE
  41      15    12.50     +2.50   +20.00%     ABOVE
   2      16    12.50     +3.50   +28.00%     ABOVE
  78      17    12.50     +4.50   +36.00%     ABOVE

--------------------------------------------
