KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473481 → #3473892

FULL DATE RANGE:
  2026-08-24 04:40:00 → 2026-08-25 05:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473793 → #3473892
Date range: 2026-08-24 22:52:00 → 2026-08-25 05:11:30

VERY_HOT     (10 numbers)
  16, 19, 24, 31, 38, 48, 55, 66, 69, 71

HOT          (10 numbers)
  6, 7, 15, 26, 27, 43, 47, 57, 68, 76

WARM         (10 numbers)
  1, 14, 17, 18, 36, 40, 46, 54, 63, 72

NEUTRAL      (20 numbers)
  3, 4, 10, 13, 22, 28, 29, 33, 34, 37, 39, 42, 50, 56, 61, 62, 65, 70, 73, 74

COOL         (10 numbers)
  23, 30, 32, 41, 45, 59, 64, 67, 75, 79

COLD         (10 numbers)
  5, 9, 20, 25, 35, 49, 52, 53, 77, 80

VERY_COLD    (10 numbers)
  2, 8, 11, 12, 21, 44, 51, 58, 60, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  38      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     75     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  16      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  76      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  80      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  33      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  15      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  19      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  47      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     66     BELOW
