KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473864 → #3474275

FULL DATE RANGE:
  2026-08-25 03:00:30 → 2026-08-26 03:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474176 → #3474275
Date range: 2026-08-25 21:45:30 → 2026-08-26 03:32:00

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 29, 33, 39, 57, 64

HOT          (10 numbers)
  1, 7, 20, 21, 46, 50, 61, 62, 69, 75

WARM         (10 numbers)
  2, 4, 9, 22, 32, 40, 55, 56, 71, 74

NEUTRAL      (20 numbers)
  3, 10, 13, 14, 23, 27, 31, 41, 45, 47, 48, 54, 58, 63, 65, 66, 67, 76, 78, 79

COOL         (10 numbers)
  18, 25, 28, 36, 38, 44, 59, 60, 72, 73

COLD         (10 numbers)
  5, 6, 26, 34, 35, 37, 51, 68, 77, 80

VERY_COLD    (10 numbers)
  11, 19, 24, 30, 42, 43, 49, 52, 53, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      23     12.50    +10.50   +84.00%     VERY_HOT      6     ABOVE
  33      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  42      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  11      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  29      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  75      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  61      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  28       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  64       9     12.50     -3.50   -28.00%     VERY_HOT      8     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  43       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  68       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       6     12.50     -6.50   -52.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  68       7     12.50     -5.50   -44.00%         COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COLD
  28       9     12.50     -3.50   -28.00%         COOL
  38       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  64       9     12.50     -3.50   -28.00%     VERY_HOT
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%         COOL
  37      10     12.50     -2.50   -20.00%         COLD
  41      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COOL
  51      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%      NEUTRAL
