KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472200 → #3472611

FULL DATE RANGE:
  2026-08-20 23:44:30 → 2026-08-22 00:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472512 → #3472611
Date range: 2026-08-21 18:29:30 → 2026-08-22 00:16:00

VERY_HOT     (10 numbers)
  1, 7, 12, 18, 19, 26, 37, 43, 64, 72

HOT          (10 numbers)
  4, 6, 8, 9, 11, 33, 38, 57, 75, 80

WARM         (10 numbers)
  2, 17, 25, 28, 42, 55, 56, 61, 71, 77

NEUTRAL      (20 numbers)
  3, 5, 13, 14, 15, 16, 27, 31, 39, 41, 46, 47, 54, 60, 65, 68, 70, 76, 78, 79

COOL         (10 numbers)
  20, 23, 40, 49, 51, 53, 58, 59, 62, 66

COLD         (10 numbers)
  22, 24, 30, 32, 35, 44, 50, 52, 63, 74

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 36, 45, 48, 67, 69, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  38      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  13      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     18     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  36      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     27     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  25       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  32       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  35       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  53       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  69       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  10       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       6     12.50     -6.50   -52.00%    VERY_COLD
  32       7     12.50     -5.50   -44.00%         COLD
  35       7     12.50     -5.50   -44.00%         COLD
  53       7     12.50     -5.50   -44.00%         COOL
  69       7     12.50     -5.50   -44.00%    VERY_COLD
