KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473951 → #3474362

FULL DATE RANGE:
  2026-08-25 08:38:00 → 2026-08-26 09:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474263 → #3474362
Date range: 2026-08-26 02:50:00 → 2026-08-26 09:09:30

VERY_HOT     (10 numbers)
  12, 14, 15, 19, 22, 23, 53, 57, 59, 69

HOT          (10 numbers)
  1, 11, 16, 18, 24, 33, 34, 38, 40, 47

WARM         (10 numbers)
  6, 26, 27, 35, 37, 46, 49, 54, 62, 72

NEUTRAL      (20 numbers)
  2, 3, 8, 9, 10, 13, 17, 25, 28, 30, 31, 32, 36, 51, 56, 60, 64, 65, 74, 75

COOL         (10 numbers)
  5, 39, 41, 42, 43, 52, 61, 68, 70, 71

COLD         (10 numbers)
  4, 7, 20, 21, 29, 45, 48, 58, 73, 76

VERY_COLD    (10 numbers)
  44, 50, 55, 63, 66, 67, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  15      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   4      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
