KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467107 → #3467518

FULL DATE RANGE:
  2026-08-08 08:03:00 → 2026-08-09 08:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467419 → #3467518
Date range: 2026-08-09 02:15:00 → 2026-08-09 08:34:30

VERY_HOT     (10 numbers)
  3, 8, 27, 32, 35, 39, 46, 49, 60, 77

HOT          (10 numbers)
  2, 10, 20, 31, 34, 37, 40, 45, 54, 57

WARM         (10 numbers)
  5, 7, 9, 11, 18, 29, 47, 58, 73, 75

NEUTRAL      (20 numbers)
  16, 21, 22, 24, 25, 26, 28, 33, 36, 38, 43, 44, 52, 55, 56, 62, 68, 71, 72, 76

COOL         (10 numbers)
  1, 4, 6, 12, 14, 15, 61, 65, 70, 80

COLD         (10 numbers)
  17, 41, 42, 51, 63, 64, 67, 69, 74, 78

VERY_COLD    (10 numbers)
  13, 19, 23, 30, 48, 50, 53, 59, 66, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  29      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  34      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  17      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  77      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
