KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472273 → #3472684

FULL DATE RANGE:
  2026-08-21 04:33:00 → 2026-08-22 05:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472585 → #3472684
Date range: 2026-08-21 22:45:00 → 2026-08-22 05:04:30

VERY_HOT     (10 numbers)
  2, 7, 11, 12, 13, 19, 31, 39, 64, 70

HOT          (10 numbers)
  1, 5, 8, 9, 18, 23, 24, 40, 44, 47

WARM         (10 numbers)
  14, 27, 43, 45, 51, 55, 56, 60, 63, 75

NEUTRAL      (20 numbers)
  4, 6, 16, 20, 26, 28, 29, 30, 37, 48, 52, 53, 54, 57, 59, 68, 72, 76, 79, 80

COOL         (10 numbers)
  3, 17, 22, 25, 38, 50, 67, 69, 71, 74

COLD         (10 numbers)
  33, 36, 46, 49, 58, 61, 62, 65, 73, 77

VERY_COLD    (10 numbers)
  10, 15, 21, 32, 34, 35, 41, 42, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  44      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  69      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   5      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  13      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  18      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  32      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  35      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  75      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  11       9     12.50     -3.50   -28.00%     VERY_HOT      9     BELOW
  15       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
   1       8     12.50     -4.50   -36.00%          HOT     18     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  62       6     12.50     -6.50   -52.00%         COLD     68     BELOW
  33       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  33       5     12.50     -7.50   -60.00%         COLD
