KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472930 → #3473341

FULL DATE RANGE:
  2026-08-22 19:25:30 → 2026-08-23 19:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473242 → #3473341
Date range: 2026-08-23 14:10:30 → 2026-08-23 19:57:00

VERY_HOT     (10 numbers)
  4, 5, 12, 28, 35, 46, 52, 59, 74, 78

HOT          (10 numbers)
  11, 23, 27, 37, 43, 44, 63, 64, 66, 68

WARM         (10 numbers)
  15, 20, 29, 30, 31, 36, 50, 67, 72, 80

NEUTRAL      (20 numbers)
  1, 2, 8, 9, 10, 22, 26, 33, 39, 45, 47, 48, 51, 54, 57, 61, 65, 70, 75, 77

COOL         (10 numbers)
  14, 16, 17, 25, 34, 40, 55, 56, 60, 69

COLD         (10 numbers)
  3, 13, 18, 19, 32, 41, 42, 49, 62, 73

VERY_COLD    (10 numbers)
  6, 7, 21, 24, 38, 53, 58, 71, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      22     12.50     +9.50   +76.00%          HOT     16     ABOVE
  46      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  65      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  16      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   4      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   3      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  24      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  72      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  11      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  56      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  62       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  13       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  25       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  27       8     12.50     -4.50   -36.00%          HOT     20     BELOW
  41       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  76       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
   6       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  60       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  38       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  53       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  71       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38       6     12.50     -6.50   -52.00%    VERY_COLD
  53       6     12.50     -6.50   -52.00%    VERY_COLD
  71       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%         COOL
  13       8     12.50     -4.50   -36.00%         COLD
  25       8     12.50     -4.50   -36.00%         COOL
  27       8     12.50     -4.50   -36.00%          HOT
  41       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COOL
  34      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%         COOL
  42      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%      NEUTRAL
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%      NEUTRAL
  79      10     12.50     -2.50   -20.00%    VERY_COLD
  11      11     12.50     -1.50   -12.00%          HOT
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  30      11     12.50     -1.50   -12.00%         WARM
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COOL
  56      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%    VERY_COLD
  31      12     12.50     -0.50    -4.00%         WARM
  32      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  52      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  46      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  74      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  78      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  59      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   4      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   5      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  29      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  36      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  39      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  65      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  10      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   8      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
   9      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  22      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  26      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  33      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  34      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  56      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  16      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  17      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  40      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  55      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  60      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  62      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  73      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  13      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  18      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  32      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  41      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  21      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  24      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  53      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  71      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  76      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
   6      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
   7      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  38      13     25.00    -12.00   -48.00%    VERY_COLD     79     BELOW
  58      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38      13     25.00    -12.00   -48.00%    VERY_COLD
  58      13     25.00    -12.00   -48.00%    VERY_COLD
