KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472414 → #3472825

FULL DATE RANGE:
  2026-08-21 12:46:30 → 2026-08-22 13:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472726 → #3472825
Date range: 2026-08-22 07:31:30 → 2026-08-22 13:18:00

VERY_HOT     (10 numbers)
  1, 13, 27, 43, 48, 55, 60, 68, 73, 76

HOT          (10 numbers)
  15, 21, 29, 33, 41, 54, 62, 63, 69, 72

WARM         (10 numbers)
  4, 12, 14, 20, 28, 31, 50, 58, 71, 74

NEUTRAL      (20 numbers)
  16, 17, 18, 23, 24, 30, 34, 35, 37, 38, 42, 47, 49, 51, 52, 53, 57, 61, 66, 77

COOL         (10 numbers)
  2, 9, 11, 19, 40, 44, 46, 70, 75, 78

COLD         (10 numbers)
  3, 5, 6, 10, 25, 26, 59, 64, 67, 79

VERY_COLD    (10 numbers)
  7, 8, 22, 32, 36, 39, 45, 56, 65, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  44      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   3      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
