KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474367 → #3474778

FULL DATE RANGE:
  2026-08-26 09:27:00 → 2026-08-27 09:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474679 → #3474778
Date range: 2026-08-27 03:39:00 → 2026-08-27 09:58:30

VERY_HOT     (10 numbers)
  3, 9, 11, 26, 34, 35, 51, 57, 61, 75

HOT          (10 numbers)
  5, 14, 17, 31, 44, 56, 58, 69, 74, 80

WARM         (10 numbers)
  7, 13, 24, 28, 41, 45, 66, 67, 70, 78

NEUTRAL      (20 numbers)
  1, 4, 6, 8, 12, 15, 16, 18, 21, 25, 29, 30, 32, 33, 39, 46, 48, 53, 68, 79

COOL         (10 numbers)
  22, 27, 37, 38, 43, 54, 55, 60, 63, 77

COLD         (10 numbers)
  10, 19, 23, 36, 47, 49, 50, 52, 65, 73

VERY_COLD    (10 numbers)
  2, 20, 40, 42, 59, 62, 64, 71, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  74      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  80      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  44      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  50      16     12.50     +3.50   +28.00%         COLD     66     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  35      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
