KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473284 → #3473695

FULL DATE RANGE:
  2026-08-23 16:37:30 → 2026-08-24 17:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473596 → #3473695
Date range: 2026-08-24 11:22:30 → 2026-08-24 17:09:00

VERY_HOT     (10 numbers)
  11, 22, 32, 42, 43, 47, 53, 54, 56, 70

HOT          (10 numbers)
  5, 6, 14, 15, 27, 33, 35, 51, 64, 67

WARM         (10 numbers)
  28, 29, 36, 45, 49, 52, 58, 63, 69, 80

NEUTRAL      (20 numbers)
  1, 2, 7, 8, 9, 10, 12, 17, 19, 25, 26, 30, 31, 38, 39, 40, 48, 71, 72, 76

COOL         (10 numbers)
  18, 20, 24, 37, 59, 61, 62, 65, 66, 77

COLD         (10 numbers)
  3, 23, 34, 41, 46, 55, 68, 74, 75, 78

VERY_COLD    (10 numbers)
  4, 13, 16, 21, 44, 50, 57, 60, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  18      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  33      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  70      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   3      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  42      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
   5      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  61      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  20       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  28       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  66       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  74       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
   4       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  16       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW
  60       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16       5     12.50     -7.50   -60.00%    VERY_COLD
  60       5     12.50     -7.50   -60.00%    VERY_COLD
   4       6     12.50     -6.50   -52.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  20       9     12.50     -3.50   -28.00%         COOL
  24       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%         WARM
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COLD
  66       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%          HOT
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%         COLD
  61      10     12.50     -2.50   -20.00%         COOL
  62      10     12.50     -2.50   -20.00%         COOL
  75      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%     VERY_HOT
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  57      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%    VERY_COLD
   3      12     12.50     -0.50    -4.00%         COLD
  15      12     12.50     -0.50    -4.00%          HOT
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%         WARM
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%         WARM
  68      12     12.50     -0.50    -4.00%         COLD
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%    VERY_COLD
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  11      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  43      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
