KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474265 → #3474676

FULL DATE RANGE:
  2026-08-26 02:57:00 → 2026-08-27 03:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474577 → #3474676
Date range: 2026-08-26 21:42:00 → 2026-08-27 03:28:30

VERY_HOT     (10 numbers)
  1, 2, 3, 17, 19, 21, 26, 30, 31, 45

HOT          (10 numbers)
  12, 13, 22, 23, 32, 37, 40, 41, 42, 65

WARM         (10 numbers)
  15, 34, 35, 39, 44, 46, 50, 68, 70, 73

NEUTRAL      (20 numbers)
  8, 10, 11, 14, 24, 28, 33, 38, 43, 52, 54, 56, 58, 59, 60, 63, 69, 74, 76, 79

COOL         (10 numbers)
  6, 9, 16, 18, 27, 29, 61, 66, 67, 71

COLD         (10 numbers)
  4, 20, 36, 49, 51, 53, 55, 62, 64, 80

VERY_COLD    (10 numbers)
  5, 7, 25, 47, 48, 57, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  67      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  53      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  80      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
