KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473811 → #3474222

FULL DATE RANGE:
  2026-08-24 23:55:00 → 2026-08-26 00:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474123 → #3474222
Date range: 2026-08-25 18:40:00 → 2026-08-26 00:26:30

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 35, 39, 56, 61, 64, 71

HOT          (10 numbers)
  3, 8, 9, 23, 33, 36, 41, 51, 73, 74

WARM         (10 numbers)
  15, 22, 30, 38, 45, 47, 66, 75, 76, 78

NEUTRAL      (20 numbers)
  1, 2, 5, 7, 11, 16, 19, 28, 32, 40, 46, 49, 50, 54, 58, 60, 62, 69, 77, 79

COOL         (10 numbers)
  4, 6, 10, 13, 14, 18, 21, 48, 63, 80

COLD         (10 numbers)
  24, 25, 26, 27, 31, 37, 43, 53, 67, 68

VERY_COLD    (10 numbers)
  34, 42, 44, 52, 55, 57, 59, 65, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  64      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  31      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
