KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472766 → #3473177

FULL DATE RANGE:
  2026-08-22 09:51:30 → 2026-08-23 10:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473078 → #3473177
Date range: 2026-08-23 04:36:30 → 2026-08-23 10:23:00

VERY_HOT     (10 numbers)
  6, 17, 24, 37, 48, 51, 52, 58, 70, 77

HOT          (10 numbers)
  13, 18, 25, 27, 32, 33, 36, 38, 75, 79

WARM         (10 numbers)
  2, 11, 20, 21, 22, 41, 45, 47, 73, 76

NEUTRAL      (20 numbers)
  1, 4, 7, 26, 28, 35, 43, 44, 46, 49, 50, 53, 55, 57, 60, 64, 65, 68, 69, 74

COOL         (10 numbers)
  8, 9, 16, 23, 30, 39, 40, 62, 66, 80

COLD         (10 numbers)
  3, 5, 10, 15, 54, 63, 67, 71, 72, 78

VERY_COLD    (10 numbers)
  12, 14, 19, 29, 31, 34, 42, 56, 59, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  13      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  33      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  32      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  60       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  40       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  44       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  67       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  29       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  72       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%    VERY_COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%    VERY_COLD
  72       7     12.50     -5.50   -44.00%         COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%      NEUTRAL
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%         COLD
  15       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%         COLD
  10      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%          HOT
  43      10     12.50     -2.50   -20.00%      NEUTRAL
  63      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%         COOL
  12      11     12.50     -1.50   -12.00%    VERY_COLD
  30      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%          HOT
  39      11     12.50     -1.50   -12.00%         COOL
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%         COLD
  13      12     12.50     -0.50    -4.00%          HOT
  16      12     12.50     -0.50    -4.00%         COOL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         WARM
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  17      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  58      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  24      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  48      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  52      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  70      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  77      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  33      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  75      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  21      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  22      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
   4      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  28      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  64      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  39      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  40      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  62      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  66      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  80      24     25.00     -1.00    -4.00%         COOL     55     BELOW
   8      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   9      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  16      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  23      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  54      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  63      23     25.00     -2.00    -8.00%         COLD     62     BELOW
   3      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  71      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  72      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  15      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  78      21     25.00     -4.00   -16.00%         COLD     68     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  67      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  12      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  14      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  29      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  42      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
