KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473775 → #3474186

FULL DATE RANGE:
  2026-08-24 21:49:00 → 2026-08-25 22:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474087 → #3474186
Date range: 2026-08-25 16:34:00 → 2026-08-25 22:20:30

VERY_HOT     (10 numbers)
  11, 12, 30, 33, 35, 39, 61, 64, 73, 76

HOT          (10 numbers)
  9, 10, 20, 24, 29, 46, 47, 67, 71, 78

WARM         (10 numbers)
  5, 14, 15, 19, 22, 23, 25, 36, 41, 60

NEUTRAL      (20 numbers)
  2, 3, 6, 8, 13, 17, 26, 32, 37, 43, 45, 51, 53, 54, 62, 65, 69, 75, 79, 80

COOL         (10 numbers)
  7, 16, 27, 28, 40, 56, 57, 66, 70, 74

COLD         (10 numbers)
  1, 18, 38, 48, 49, 50, 55, 59, 68, 72

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  61      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  29      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  77      16     12.50     +3.50   +28.00%    VERY_COLD     71     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
