KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471563 → #3472086

FULL DATE RANGE:
  2026-08-19 10:02:00 → 2026-08-20 17:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471987 → #3472086
Date range: 2026-08-20 11:19:00 → 2026-08-20 17:05:30

VERY_HOT     (10 numbers)
  4, 11, 20, 23, 24, 56, 61, 64, 65, 69

HOT          (10 numbers)
  1, 9, 13, 17, 28, 36, 41, 53, 75, 80

WARM         (10 numbers)
  6, 30, 38, 42, 44, 57, 62, 67, 71, 78

NEUTRAL      (20 numbers)
  10, 12, 18, 22, 25, 26, 32, 33, 35, 39, 45, 48, 49, 50, 54, 59, 63, 66, 76, 79

COOL         (10 numbers)
  5, 7, 8, 29, 34, 40, 60, 68, 70, 73

COLD         (10 numbers)
  2, 3, 14, 15, 27, 43, 46, 51, 72, 77

VERY_COLD    (10 numbers)
  16, 19, 21, 31, 37, 47, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  38      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  34      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
