KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473614 → #3474025

FULL DATE RANGE:
  2026-08-24 12:25:30 → 2026-08-25 12:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473926 → #3474025
Date range: 2026-08-25 07:10:30 → 2026-08-25 12:57:00

VERY_HOT     (10 numbers)
  3, 16, 20, 23, 27, 30, 31, 53, 68, 71

HOT          (10 numbers)
  2, 8, 13, 14, 35, 41, 48, 66, 69, 75

WARM         (10 numbers)
  1, 5, 10, 11, 32, 43, 50, 67, 77, 79

NEUTRAL      (20 numbers)
  7, 17, 18, 25, 29, 37, 42, 44, 46, 52, 55, 56, 57, 58, 59, 62, 63, 64, 70, 72

COOL         (10 numbers)
  4, 12, 24, 36, 39, 51, 54, 73, 76, 80

COLD         (10 numbers)
  6, 19, 22, 26, 28, 34, 38, 61, 65, 78

VERY_COLD    (10 numbers)
  9, 15, 21, 33, 40, 45, 47, 49, 60, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  10      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  33      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  73      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  14      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  48      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   2      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  62       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  76       9     12.50     -3.50   -28.00%         COOL     51     BELOW
   6       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  22       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   7       7     12.50     -5.50   -44.00%      NEUTRAL     42     BELOW
  26       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  34       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  15       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  74       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  15       6     12.50     -6.50   -52.00%    VERY_COLD
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  74       6     12.50     -6.50   -52.00%    VERY_COLD
   7       7     12.50     -5.50   -44.00%      NEUTRAL
  26       7     12.50     -5.50   -44.00%         COLD
  34       7     12.50     -5.50   -44.00%         COLD
  49       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%         COLD
  19       8     12.50     -4.50   -36.00%         COLD
  22       8     12.50     -4.50   -36.00%         COLD
