KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473021 → #3473432

FULL DATE RANGE:
  2026-08-23 00:44:00 → 2026-08-24 01:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473333 → #3473432
Date range: 2026-08-23 19:29:00 → 2026-08-24 01:15:30

VERY_HOT     (10 numbers)
  1, 3, 5, 22, 23, 26, 28, 43, 50, 72

HOT          (10 numbers)
  7, 8, 12, 14, 19, 20, 44, 56, 61, 77

WARM         (10 numbers)
  15, 17, 18, 25, 27, 29, 36, 49, 55, 63

NEUTRAL      (20 numbers)
  6, 11, 13, 31, 34, 37, 40, 41, 45, 48, 51, 52, 54, 60, 64, 71, 73, 74, 75, 78

COOL         (10 numbers)
  24, 30, 32, 35, 42, 59, 62, 65, 68, 76

COLD         (10 numbers)
  4, 46, 47, 57, 58, 66, 67, 70, 79, 80

VERY_COLD    (10 numbers)
  2, 9, 10, 16, 21, 33, 38, 39, 53, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  77      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  48      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  54      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  55      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  32      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  68      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   5      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  56      12     12.50     -0.50    -4.00%          HOT     13     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  18      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  34      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  71       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
  10       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  38       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  69       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  46       4     12.50     -8.50   -68.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  46       4     12.50     -8.50   -68.00%         COLD
  10       6     12.50     -6.50   -52.00%    VERY_COLD
  38       6     12.50     -6.50   -52.00%    VERY_COLD
  69       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  71       7     12.50     -5.50   -44.00%      NEUTRAL
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  33       8     12.50     -4.50   -36.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  30       9     12.50     -3.50   -28.00%         COOL
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%         COLD
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  18      10     12.50     -2.50   -20.00%         WARM
  34      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  51      10     12.50     -2.50   -20.00%      NEUTRAL
  59      10     12.50     -2.50   -20.00%         COOL
  66      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         COLD
  15      11     12.50     -1.50   -12.00%         WARM
  35      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%     VERY_HOT
   6      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         WARM
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%         WARM
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  23      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  26      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  72      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  28      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   3      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   5      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  20      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  44      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
   7      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
