KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472060 → #3472471

FULL DATE RANGE:
  2026-08-20 15:34:30 → 2026-08-21 16:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472372 → #3472471
Date range: 2026-08-21 10:19:30 → 2026-08-21 16:06:00

VERY_HOT     (10 numbers)
  1, 8, 12, 17, 49, 50, 54, 57, 74, 80

HOT          (10 numbers)
  3, 5, 15, 20, 23, 30, 36, 62, 65, 67

WARM         (10 numbers)
  9, 28, 39, 44, 45, 56, 63, 71, 75, 77

NEUTRAL      (20 numbers)
  7, 11, 13, 14, 16, 18, 22, 24, 33, 35, 37, 38, 46, 55, 58, 59, 60, 69, 73, 79

COOL         (10 numbers)
  4, 19, 21, 31, 43, 51, 52, 53, 61, 68

COLD         (10 numbers)
  2, 6, 25, 27, 29, 42, 64, 66, 70, 78

VERY_COLD    (10 numbers)
  10, 26, 32, 34, 40, 41, 47, 48, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
   9      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  13      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   6      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  27      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  64      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  65      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     26     BELOW
