KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474291 → #3474702

FULL DATE RANGE:
  2026-08-26 05:01:00 → 2026-08-27 05:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474603 → #3474702
Date range: 2026-08-26 23:13:00 → 2026-08-27 05:32:30

VERY_HOT     (10 numbers)
  1, 13, 15, 19, 21, 26, 28, 31, 32, 40

HOT          (10 numbers)
  3, 17, 30, 34, 35, 38, 45, 46, 58, 65

WARM         (10 numbers)
  12, 14, 22, 24, 42, 56, 61, 66, 68, 69

NEUTRAL      (20 numbers)
  9, 10, 11, 23, 33, 37, 39, 41, 44, 50, 51, 53, 59, 63, 67, 73, 74, 76, 77, 80

COOL         (10 numbers)
  5, 8, 18, 27, 49, 54, 70, 71, 75, 79

COLD         (10 numbers)
  2, 7, 16, 25, 36, 48, 52, 55, 60, 64

VERY_COLD    (10 numbers)
  4, 6, 20, 29, 43, 47, 57, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%         WARM     24     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  13      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  75      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
