KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472487 → #3472898

FULL DATE RANGE:
  2026-08-21 17:02:00 → 2026-08-22 17:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472799 → #3472898
Date range: 2026-08-22 11:47:00 → 2026-08-22 17:33:30

VERY_HOT     (10 numbers)
  10, 16, 21, 29, 43, 44, 47, 64, 66, 69

HOT          (10 numbers)
  2, 13, 15, 27, 41, 42, 63, 68, 71, 80

WARM         (10 numbers)
  1, 24, 34, 35, 37, 54, 57, 67, 72, 75

NEUTRAL      (20 numbers)
  4, 5, 6, 7, 11, 12, 18, 20, 26, 30, 31, 38, 40, 46, 48, 51, 55, 62, 76, 78

COOL         (10 numbers)
  3, 8, 17, 22, 25, 39, 53, 59, 77, 79

COLD         (10 numbers)
  28, 33, 45, 49, 50, 52, 60, 61, 70, 74

VERY_COLD    (10 numbers)
  9, 14, 19, 23, 32, 36, 56, 58, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  29      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  80      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  10      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   2      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   7      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   8      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  32      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  65      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  28      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  27      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  37      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   5       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  25       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  60       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  22       4     12.50     -8.50   -68.00%         COOL     59     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       4     12.50     -8.50   -68.00%         COOL
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
   5       8     12.50     -4.50   -36.00%      NEUTRAL
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%         COOL
  33       8     12.50     -4.50   -36.00%         COLD
  52       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%         COLD
  23       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COOL
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%      NEUTRAL
  27      10     12.50     -2.50   -20.00%          HOT
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%         WARM
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  45      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%    VERY_COLD
  74      10     12.50     -2.50   -20.00%         COLD
  28      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%         WARM
  76      11     12.50     -1.50   -12.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%         WARM
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%    VERY_COLD
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%    VERY_COLD
  70      12     12.50     -0.50    -4.00%         COLD
  79      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  16      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  21      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  47      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  64      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  10      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  69      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  71      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  42      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  80      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  35      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  67      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
   4      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
   7      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  11      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  12      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
   6      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  51      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  62      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
   5      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
   8      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  39      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  77      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  79      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   3      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  17      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  28      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  50      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  61      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  70      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  33      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  45      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  60      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  74      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  19      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  56      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  65      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  73      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
   9      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  23      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  36      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  58      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  14      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  32      16     25.00     -9.00   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14      16     25.00     -9.00   -36.00%    VERY_COLD
  32      16     25.00     -9.00   -36.00%    VERY_COLD
  58      17     25.00     -8.00   -32.00%    VERY_COLD
   9      18     25.00     -7.00   -28.00%    VERY_COLD
  23      18     25.00     -7.00   -28.00%    VERY_COLD
  36      18     25.00     -7.00   -28.00%    VERY_COLD
  19      19     25.00     -6.00   -24.00%    VERY_COLD
  56      19     25.00     -6.00   -24.00%    VERY_COLD
  65      19     25.00     -6.00   -24.00%    VERY_COLD
  73      19     25.00     -6.00   -24.00%    VERY_COLD
  74      20     25.00     -5.00   -20.00%         COLD
  33      21     25.00     -4.00   -16.00%         COLD
  45      21     25.00     -4.00   -16.00%         COLD
  49      21     25.00     -4.00   -16.00%         COLD
  52      21     25.00     -4.00   -16.00%         COLD
  60      21     25.00     -4.00   -16.00%         COLD
   3      22     25.00     -3.00   -12.00%         COOL
  17      22     25.00     -3.00   -12.00%         COOL
  22      22     25.00     -3.00   -12.00%         COOL
  25      22     25.00     -3.00   -12.00%         COOL
  28      22     25.00     -3.00   -12.00%         COLD
  50      22     25.00     -3.00   -12.00%         COLD
  61      22     25.00     -3.00   -12.00%         COLD
  70      22     25.00     -3.00   -12.00%         COLD
   5      23     25.00     -2.00    -8.00%      NEUTRAL
   8      23     25.00     -2.00    -8.00%         COOL
  39      23     25.00     -2.00    -8.00%         COOL
  53      23     25.00     -2.00    -8.00%         COOL
  59      23     25.00     -2.00    -8.00%         COOL
  77      23     25.00     -2.00    -8.00%         COOL
  79      23     25.00     -2.00    -8.00%         COOL
   6      24     25.00     -1.00    -4.00%      NEUTRAL
  20      24     25.00     -1.00    -4.00%      NEUTRAL
  26      24     25.00     -1.00    -4.00%      NEUTRAL
  30      24     25.00     -1.00    -4.00%      NEUTRAL
  38      24     25.00     -1.00    -4.00%      NEUTRAL
  40      24     25.00     -1.00    -4.00%      NEUTRAL
  51      24     25.00     -1.00    -4.00%      NEUTRAL
  62      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      62     50.00    +12.00   +24.00%     VERY_HOT      3     ABOVE
  68      62     50.00    +12.00   +24.00%          HOT     14     ABOVE
