KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474651 → #3475062

FULL DATE RANGE:
  2026-08-27 02:01:00 → 2026-08-28 02:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474963 → #3475062
Date range: 2026-08-27 20:46:00 → 2026-08-28 02:32:30

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 23, 30, 37, 46, 56, 69

HOT          (10 numbers)
  8, 16, 19, 22, 29, 42, 57, 59, 65, 75

WARM         (10 numbers)
  13, 15, 21, 31, 36, 39, 43, 48, 52, 55

NEUTRAL      (20 numbers)
  5, 10, 17, 18, 20, 24, 27, 33, 34, 41, 49, 51, 54, 62, 67, 68, 72, 73, 74, 77

COOL         (10 numbers)
  7, 38, 44, 45, 50, 53, 58, 71, 78, 80

COLD         (10 numbers)
  11, 25, 26, 32, 40, 47, 64, 70, 76, 79

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 60, 61, 63, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
