KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474808 → #3475219

FULL DATE RANGE:
  2026-08-27 11:43:30 → 2026-08-28 12:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475120 → #3475219
Date range: 2026-08-28 06:28:30 → 2026-08-28 12:15:00

VERY_HOT     (10 numbers)
  21, 25, 28, 33, 42, 46, 49, 53, 54, 71

HOT          (10 numbers)
  1, 3, 6, 8, 15, 23, 50, 51, 64, 73

WARM         (10 numbers)
  10, 12, 13, 27, 29, 35, 44, 45, 52, 77

NEUTRAL      (20 numbers)
  2, 4, 9, 14, 18, 20, 26, 32, 38, 40, 43, 48, 56, 60, 61, 69, 74, 75, 78, 79

COOL         (10 numbers)
  24, 47, 55, 58, 59, 62, 63, 67, 68, 70

COLD         (10 numbers)
  16, 22, 30, 31, 34, 37, 41, 65, 66, 72

VERY_COLD    (10 numbers)
  5, 7, 11, 17, 19, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  28      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  10      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  59      17     12.50     +4.50   +36.00%         COOL     58     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  22      16     12.50     +3.50   +28.00%         COLD     66     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
