KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471719 → #3472242

FULL DATE RANGE:
  2026-08-19 19:08:00 → 2026-08-21 02:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472143 → #3472242
Date range: 2026-08-20 20:25:00 → 2026-08-21 02:11:30

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 31, 36, 38, 39, 43, 58

HOT          (10 numbers)
  22, 23, 27, 30, 32, 61, 66, 73, 78, 79

WARM         (10 numbers)
  2, 5, 9, 10, 17, 24, 44, 47, 52, 76

NEUTRAL      (20 numbers)
  1, 3, 4, 6, 8, 20, 21, 25, 34, 35, 40, 41, 50, 54, 56, 57, 60, 69, 71, 75

COOL         (10 numbers)
  13, 15, 18, 19, 42, 53, 55, 59, 64, 80

COLD         (10 numbers)
  7, 11, 46, 49, 62, 63, 65, 67, 70, 72

VERY_COLD    (10 numbers)
  16, 26, 33, 37, 45, 48, 51, 68, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   5      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  34      18     12.50     +5.50   +44.00%      NEUTRAL     46     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  41      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  38      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  52      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     60     BELOW
