KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473823 → #3474234

FULL DATE RANGE:
  2026-08-25 00:37:00 → 2026-08-26 01:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474135 → #3474234
Date range: 2026-08-25 19:22:00 → 2026-08-26 01:08:30

VERY_HOT     (10 numbers)
  12, 17, 20, 28, 29, 33, 61, 64, 66, 71

HOT          (10 numbers)
  22, 35, 39, 41, 45, 47, 50, 56, 62, 74

WARM         (10 numbers)
  8, 9, 13, 15, 23, 32, 38, 46, 76, 78

NEUTRAL      (20 numbers)
  1, 3, 4, 6, 7, 16, 19, 21, 30, 40, 48, 51, 54, 58, 67, 69, 73, 75, 79, 80

COOL         (10 numbers)
  2, 5, 10, 11, 24, 25, 31, 36, 60, 77

COLD         (10 numbers)
  14, 18, 27, 37, 42, 49, 59, 63, 65, 72

VERY_COLD    (10 numbers)
  26, 34, 43, 44, 52, 53, 55, 57, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  62      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  31      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  55      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  76      10     12.50     -2.50   -20.00%         WARM     22     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  11       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  19       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  35       9     12.50     -3.50   -28.00%          HOT     12     BELOW
  36       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  77       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  70       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
