KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474843 → #3475254

FULL DATE RANGE:
  2026-08-27 13:46:00 → 2026-08-28 14:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475155 → #3475254
Date range: 2026-08-28 08:31:00 → 2026-08-28 14:17:30

VERY_HOT     (10 numbers)
  6, 20, 25, 42, 46, 52, 54, 64, 65, 77

HOT          (10 numbers)
  1, 24, 28, 33, 49, 51, 59, 62, 66, 74

WARM         (10 numbers)
  15, 18, 21, 23, 32, 35, 53, 58, 61, 63

NEUTRAL      (20 numbers)
  9, 10, 27, 37, 40, 41, 43, 45, 47, 48, 50, 56, 67, 69, 70, 71, 75, 78, 79, 80

COOL         (10 numbers)
  7, 8, 12, 19, 29, 31, 34, 44, 55, 68

COLD         (10 numbers)
  2, 3, 4, 5, 16, 38, 57, 60, 72, 73

VERY_COLD    (10 numbers)
  11, 13, 14, 17, 22, 26, 30, 36, 39, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  25      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  62      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  79      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  29      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  77      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
