KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473805 → #3474216

FULL DATE RANGE:
  2026-08-24 23:34:00 → 2026-08-26 00:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474117 → #3474216
Date range: 2026-08-25 18:19:00 → 2026-08-26 00:05:30

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 39, 51, 61, 64, 71, 73

HOT          (10 numbers)
  8, 9, 11, 23, 33, 35, 41, 45, 47, 56

WARM         (10 numbers)
  3, 15, 22, 30, 36, 38, 46, 74, 75, 76

NEUTRAL      (20 numbers)
  1, 7, 10, 19, 28, 32, 40, 49, 50, 53, 54, 58, 60, 62, 66, 67, 77, 78, 79, 80

COOL         (10 numbers)
  2, 5, 6, 13, 16, 21, 26, 43, 48, 69

COLD         (10 numbers)
  4, 14, 18, 24, 25, 27, 31, 37, 63, 68

VERY_COLD    (10 numbers)
  34, 42, 44, 52, 55, 57, 59, 65, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  31      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  63      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  55      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  22      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  51      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  52      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  43       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  48       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  57       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  69       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  11       8     12.50     -4.50   -36.00%          HOT     20     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  67       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  70       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%          HOT
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%      NEUTRAL
  70       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%         COOL
  48       9     12.50     -3.50   -28.00%         COOL
  54       9     12.50     -3.50   -28.00%      NEUTRAL
  57       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%         COLD
  44      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%      NEUTRAL
  59      10     12.50     -2.50   -20.00%    VERY_COLD
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%      NEUTRAL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%         WARM
   6      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         COLD
  22      11     12.50     -1.50   -12.00%         WARM
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%     VERY_HOT
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%         COOL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         COOL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         WARM
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%          HOT
  36      12     12.50     -0.50    -4.00%         WARM
  37      12     12.50     -0.50    -4.00%         COLD
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  29      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  39      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  71      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  17      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   8      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  23      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  33      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
