KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472296 → #3472707

FULL DATE RANGE:
  2026-08-21 05:53:30 → 2026-08-22 06:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472608 → #3472707
Date range: 2026-08-22 00:05:30 → 2026-08-22 06:25:00

VERY_HOT     (10 numbers)
  2, 23, 24, 29, 39, 40, 47, 51, 53, 56

HOT          (10 numbers)
  5, 6, 12, 30, 44, 55, 60, 63, 64, 68

WARM         (10 numbers)
  7, 8, 9, 11, 14, 19, 28, 45, 61, 67

NEUTRAL      (20 numbers)
  13, 18, 20, 25, 27, 31, 36, 43, 48, 50, 57, 59, 69, 70, 71, 72, 74, 75, 79, 80

COOL         (10 numbers)
  1, 10, 16, 21, 26, 35, 37, 46, 49, 54

COLD         (10 numbers)
  3, 15, 17, 41, 52, 62, 65, 66, 73, 76

VERY_COLD    (10 numbers)
  4, 22, 32, 33, 34, 38, 42, 58, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  52      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  22      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   4      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  26       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  32       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  73       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
   1       5     12.50     -7.50   -60.00%         COOL     53     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   1       5     12.50     -7.50   -60.00%         COOL
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  38       7     12.50     -5.50   -44.00%    VERY_COLD
  26       8     12.50     -4.50   -36.00%         COOL
  32       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%         COLD
  73       8     12.50     -4.50   -36.00%         COLD
  78       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%         COLD
  10       9     12.50     -3.50   -28.00%         COOL
  15       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%         COOL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%         COLD
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%         COLD
   9      12     12.50     -0.50    -4.00%         WARM
  11      12     12.50     -0.50    -4.00%         WARM
  14      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  22      12     12.50     -0.50    -4.00%    VERY_COLD
  46      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%         WARM
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  39      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  47      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  40      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  56      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  30      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  45      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  28      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  70      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  80      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  13      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  27      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  79      25     25.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  37      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  54      24     25.00     -1.00    -4.00%         COOL     52     BELOW
   1      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  16      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  21      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  10      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  26      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  35      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  49      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  52      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  66      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  76      22     25.00     -3.00   -12.00%         COLD     63     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  41      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  62      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  73      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  15      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  22      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
   4      18     25.00     -7.00   -28.00%    VERY_COLD     72     BELOW
  32      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  77      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  33      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
  38      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  42      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  58      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  78      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  34      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

30 of 80 numbers are below expected.

