KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473323 → #3473734

FULL DATE RANGE:
  2026-08-23 18:54:00 → 2026-08-24 19:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473635 → #3473734
Date range: 2026-08-24 13:39:00 → 2026-08-24 19:25:30

VERY_HOT     (10 numbers)
  7, 11, 25, 30, 43, 47, 51, 53, 56, 67

HOT          (10 numbers)
  10, 18, 27, 32, 33, 35, 54, 63, 66, 71

WARM         (10 numbers)
  6, 14, 20, 29, 36, 38, 62, 64, 70, 74

NEUTRAL      (20 numbers)
  3, 5, 8, 12, 17, 19, 26, 31, 37, 42, 44, 55, 58, 59, 65, 69, 72, 77, 79, 80

COOL         (10 numbers)
  9, 23, 39, 40, 45, 46, 48, 52, 75, 76

COLD         (10 numbers)
  1, 2, 4, 24, 41, 49, 61, 68, 73, 78

VERY_COLD    (10 numbers)
  13, 15, 16, 21, 22, 28, 34, 50, 57, 60

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  30      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  47      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  20      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  60      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
   2      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  27      11     12.50     -1.50   -12.00%          HOT     15     BELOW
