KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474576 → #3474987

FULL DATE RANGE:
  2026-08-26 21:38:30 → 2026-08-27 22:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474888 → #3474987
Date range: 2026-08-27 16:23:30 → 2026-08-27 22:10:00

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 29, 34, 39, 56, 75, 80

HOT          (10 numbers)
  10, 19, 23, 41, 46, 49, 50, 58, 68, 69

WARM         (10 numbers)
  2, 11, 14, 17, 26, 32, 37, 42, 45, 77

NEUTRAL      (20 numbers)
  5, 7, 12, 15, 18, 27, 30, 31, 36, 38, 40, 43, 51, 52, 53, 57, 63, 65, 71, 74

COOL         (10 numbers)
  4, 13, 16, 44, 59, 60, 70, 73, 76, 79

COLD         (10 numbers)
  8, 20, 25, 33, 54, 55, 62, 66, 67, 72

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 35, 47, 48, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
   6      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   2      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  27      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  45      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  80      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  54      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  13       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  62       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  76       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  73       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  60       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  47       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
   3       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW
  35       3     12.50     -9.50   -76.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  35       3     12.50     -9.50   -76.00%    VERY_COLD
   3       4     12.50     -8.50   -68.00%    VERY_COLD
  47       5     12.50     -7.50   -60.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%         COOL
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%    VERY_COLD
  73       8     12.50     -4.50   -36.00%         COOL
   4       9     12.50     -3.50   -28.00%         COOL
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  13       9     12.50     -3.50   -28.00%         COOL
  20       9     12.50     -3.50   -28.00%         COLD
