KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474571 → #3474982

FULL DATE RANGE:
  2026-08-26 21:21:00 → 2026-08-27 21:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474883 → #3474982
Date range: 2026-08-27 16:06:00 → 2026-08-27 21:52:30

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 34, 39, 46, 56, 75, 80

HOT          (10 numbers)
  11, 18, 19, 29, 41, 49, 50, 51, 68, 69

WARM         (10 numbers)
  2, 10, 14, 17, 23, 26, 36, 45, 58, 63

NEUTRAL      (20 numbers)
  5, 12, 13, 15, 27, 30, 31, 32, 37, 40, 42, 52, 53, 57, 60, 65, 71, 74, 77, 79

COOL         (10 numbers)
  4, 7, 16, 20, 38, 43, 44, 59, 70, 76

COLD         (10 numbers)
  8, 25, 33, 54, 55, 62, 66, 67, 73, 78

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 35, 47, 48, 61, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  36      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  49      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     55     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  71       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  60       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  70       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  62       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  35       4     12.50     -8.50   -68.00%    VERY_COLD     71     BELOW
  64       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  35       4     12.50     -8.50   -68.00%    VERY_COLD
  64       4     12.50     -8.50   -68.00%    VERY_COLD
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%         COLD
   8       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%      NEUTRAL
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COOL
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  71       9     12.50     -3.50   -28.00%      NEUTRAL
   4      10     12.50     -2.50   -20.00%         COOL
   7      10     12.50     -2.50   -20.00%         COOL
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COOL
  78      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%          HOT
  54      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%         WARM
  29      12     12.50     -0.50    -4.00%          HOT
  38      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%         COOL
  51      12     12.50     -0.50    -4.00%          HOT
  57      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%         COLD
  74      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
   6      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  22      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  56      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  75      35     25.00    +10.00   +40.00%     VERY_HOT      5     ABOVE
  21      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  80      34     25.00     +9.00   +36.00%     VERY_HOT      7     ABOVE
   1      33     25.00     +8.00   +32.00%     VERY_HOT      8     ABOVE
  34      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  46      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  49      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  19      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  26      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   5      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  37      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
