KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467005 → #3467416

FULL DATE RANGE:
  2026-08-08 01:33:00 → 2026-08-09 02:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467317 → #3467416
Date range: 2026-08-08 20:18:00 → 2026-08-09 02:04:30

VERY_HOT     (10 numbers)
  13, 18, 23, 24, 25, 26, 37, 56, 57, 61

HOT          (10 numbers)
  6, 7, 31, 33, 41, 51, 54, 55, 59, 60

WARM         (10 numbers)
  5, 15, 30, 35, 36, 63, 68, 69, 70, 78

NEUTRAL      (20 numbers)
  1, 2, 3, 8, 9, 28, 29, 39, 40, 47, 49, 50, 58, 64, 66, 67, 71, 72, 75, 80

COOL         (10 numbers)
  11, 19, 21, 32, 34, 38, 43, 44, 46, 52

COLD         (10 numbers)
  4, 17, 22, 45, 48, 53, 65, 74, 76, 79

VERY_COLD    (10 numbers)
  10, 12, 14, 16, 20, 27, 42, 62, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%         COOL     59     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  24      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  27      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
