KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471693 → #3472216

FULL DATE RANGE:
  2026-08-19 17:37:00 → 2026-08-21 00:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472117 → #3472216
Date range: 2026-08-20 18:54:00 → 2026-08-21 00:40:30

VERY_HOT     (10 numbers)
  12, 14, 22, 28, 29, 32, 39, 47, 58, 61

HOT          (10 numbers)
  11, 25, 30, 36, 38, 43, 71, 73, 75, 79

WARM         (10 numbers)
  4, 9, 10, 23, 24, 31, 40, 44, 52, 63

NEUTRAL      (20 numbers)
  1, 2, 5, 6, 13, 15, 17, 20, 21, 27, 33, 34, 57, 60, 62, 66, 69, 72, 77, 78

COOL         (10 numbers)
  3, 18, 35, 45, 46, 50, 56, 59, 64, 76

COLD         (10 numbers)
  8, 19, 37, 41, 51, 53, 54, 55, 74, 80

VERY_COLD    (10 numbers)
  7, 16, 26, 42, 48, 49, 65, 67, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  23      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  46      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   8      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
