KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473961 → #3474372

FULL DATE RANGE:
  2026-08-25 09:13:00 → 2026-08-26 09:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474273 → #3474372
Date range: 2026-08-26 03:25:00 → 2026-08-26 09:44:30

VERY_HOT     (10 numbers)
  12, 15, 22, 23, 24, 38, 47, 53, 57, 69

HOT          (10 numbers)
  1, 6, 11, 13, 14, 19, 34, 40, 49, 59

WARM         (10 numbers)
  18, 25, 27, 32, 33, 37, 46, 60, 64, 72

NEUTRAL      (20 numbers)
  2, 3, 5, 9, 10, 16, 20, 26, 28, 30, 31, 35, 42, 43, 51, 52, 54, 61, 62, 70

COOL         (10 numbers)
  17, 21, 36, 41, 56, 58, 65, 68, 71, 74

COLD         (10 numbers)
  4, 8, 29, 39, 45, 48, 66, 67, 75, 76

VERY_COLD    (10 numbers)
  7, 44, 50, 55, 63, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  21      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
