KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473517 → #3473928

FULL DATE RANGE:
  2026-08-24 06:46:00 → 2026-08-25 07:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473829 → #3473928
Date range: 2026-08-25 00:58:00 → 2026-08-25 07:17:30

VERY_HOT     (10 numbers)
  6, 7, 14, 16, 27, 48, 57, 66, 69, 80

HOT          (10 numbers)
  19, 26, 30, 31, 38, 40, 43, 46, 67, 79

WARM         (10 numbers)
  13, 17, 18, 36, 42, 50, 61, 65, 74, 75

NEUTRAL      (20 numbers)
  1, 3, 5, 9, 12, 15, 23, 24, 32, 34, 39, 41, 45, 49, 54, 63, 68, 71, 73, 76

COOL         (10 numbers)
  2, 21, 22, 29, 55, 56, 59, 64, 72, 78

COLD         (10 numbers)
  10, 20, 33, 35, 37, 47, 51, 52, 53, 62

VERY_COLD    (10 numbers)
  4, 8, 11, 25, 28, 44, 58, 60, 70, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  59      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  48      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  66      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  11      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
