KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474540 → #3474951

FULL DATE RANGE:
  2026-08-26 19:32:30 → 2026-08-27 20:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474852 → #3474951
Date range: 2026-08-27 14:17:30 → 2026-08-27 20:04:00

VERY_HOT     (10 numbers)
  1, 6, 11, 14, 21, 39, 41, 45, 49, 77

HOT          (10 numbers)
  27, 29, 40, 50, 51, 56, 60, 63, 74, 75

WARM         (10 numbers)
  12, 17, 18, 19, 22, 23, 31, 32, 34, 71

NEUTRAL      (20 numbers)
  5, 7, 13, 15, 26, 30, 35, 36, 37, 43, 44, 54, 57, 58, 65, 68, 69, 76, 79, 80

COOL         (10 numbers)
  2, 3, 4, 10, 28, 46, 53, 62, 66, 70

COLD         (10 numbers)
  8, 16, 20, 25, 42, 52, 59, 61, 67, 73

VERY_COLD    (10 numbers)
  9, 24, 33, 38, 47, 48, 55, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  80      20     12.50     +7.50   +60.00%      NEUTRAL     33     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  42       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  24       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  15       6     12.50     -6.50   -52.00%      NEUTRAL     38     BELOW
  28       6     12.50     -6.50   -52.00%         COOL     53     BELOW
  64       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48       5     12.50     -7.50   -60.00%    VERY_COLD
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  15       6     12.50     -6.50   -52.00%      NEUTRAL
  28       6     12.50     -6.50   -52.00%         COOL
  64       6     12.50     -6.50   -52.00%    VERY_COLD
  24       7     12.50     -5.50   -44.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%         COLD
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%         COLD
  10       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%         COLD
  68       9     12.50     -3.50   -28.00%      NEUTRAL
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COOL
   7      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COOL
  72      10     12.50     -2.50   -20.00%    VERY_COLD
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  66      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%         COOL
  27      12     12.50     -0.50    -4.00%          HOT
  54      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  11      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  41      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  45      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  77      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   1      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  21      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  27      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  40      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  60      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  74      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  18      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  19      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  12      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  36      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  37      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  80      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  13      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  43      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  79      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
   7      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  44      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  65      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  76      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
   3      23     25.00     -2.00    -8.00%         COOL     51     BELOW
   4      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  28      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  70      23     25.00     -2.00    -8.00%         COOL     57     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  10      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  66      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  67      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   8      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  20      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  25      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  59      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  61      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  38      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  33      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  55      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  64      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  72      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
