KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472920 → #3473331

FULL DATE RANGE:
  2026-08-22 18:50:30 → 2026-08-23 19:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473232 → #3473331
Date range: 2026-08-23 13:35:30 → 2026-08-23 19:22:00

VERY_HOT     (10 numbers)
  12, 27, 28, 35, 46, 52, 59, 64, 74, 78

HOT          (10 numbers)
  4, 23, 29, 31, 36, 37, 39, 48, 66, 68

WARM         (10 numbers)
  1, 2, 5, 8, 10, 43, 50, 63, 67, 72

NEUTRAL      (20 numbers)
  9, 11, 13, 15, 20, 22, 30, 44, 47, 54, 55, 57, 61, 62, 65, 69, 70, 75, 77, 80

COOL         (10 numbers)
  3, 14, 16, 17, 21, 33, 40, 41, 51, 73

COLD         (10 numbers)
  24, 25, 32, 34, 42, 45, 49, 53, 60, 79

VERY_COLD    (10 numbers)
  6, 7, 18, 19, 26, 38, 56, 58, 71, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%      NEUTRAL     40     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  65      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
