KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472611 → #3473022

FULL DATE RANGE:
  2026-08-22 00:16:00 → 2026-08-23 00:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472923 → #3473022
Date range: 2026-08-22 19:01:00 → 2026-08-23 00:47:30

VERY_HOT     (10 numbers)
  5, 8, 21, 52, 59, 61, 63, 65, 70, 76

HOT          (10 numbers)
  1, 16, 26, 37, 38, 39, 40, 51, 53, 68

WARM         (10 numbers)
  7, 9, 13, 24, 29, 30, 42, 43, 56, 79

NEUTRAL      (20 numbers)
  6, 12, 14, 20, 23, 32, 45, 47, 48, 54, 58, 60, 62, 64, 67, 69, 72, 77, 78, 80

COOL         (10 numbers)
  2, 3, 22, 25, 35, 36, 49, 57, 66, 74

COLD         (10 numbers)
  4, 15, 19, 28, 31, 34, 44, 71, 73, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 18, 27, 33, 41, 46, 50, 55

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  28      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
