KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472517 → #3472928

FULL DATE RANGE:
  2026-08-21 18:47:00 → 2026-08-22 19:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472829 → #3472928
Date range: 2026-08-22 13:32:00 → 2026-08-22 19:18:30

VERY_HOT     (10 numbers)
  7, 21, 29, 41, 43, 44, 54, 64, 71, 80

HOT          (10 numbers)
  10, 16, 27, 38, 47, 53, 63, 66, 69, 78

WARM         (10 numbers)
  2, 8, 12, 15, 24, 42, 51, 61, 75, 76

NEUTRAL      (20 numbers)
  1, 4, 5, 20, 25, 26, 28, 31, 35, 36, 37, 39, 40, 45, 46, 55, 59, 62, 70, 72

COOL         (10 numbers)
  6, 11, 13, 18, 22, 30, 50, 67, 68, 77

COLD         (10 numbers)
  3, 17, 32, 33, 34, 48, 56, 57, 73, 74

VERY_COLD    (10 numbers)
  9, 14, 19, 23, 49, 52, 58, 60, 65, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   1      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  58      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     51     BELOW
