KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472099 → #3472510

FULL DATE RANGE:
  2026-08-20 17:51:00 → 2026-08-21 18:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472411 → #3472510
Date range: 2026-08-21 12:36:00 → 2026-08-21 18:22:30

VERY_HOT     (10 numbers)
  3, 7, 8, 9, 13, 39, 42, 49, 57, 67

HOT          (10 numbers)
  5, 23, 24, 30, 54, 63, 69, 71, 73, 74

WARM         (10 numbers)
  1, 16, 17, 22, 28, 29, 40, 44, 46, 51

NEUTRAL      (20 numbers)
  2, 4, 6, 15, 19, 20, 21, 27, 36, 38, 43, 45, 50, 53, 55, 60, 62, 75, 77, 80

COOL         (10 numbers)
  10, 14, 32, 33, 34, 37, 52, 64, 65, 72

COLD         (10 numbers)
  11, 12, 18, 25, 35, 47, 48, 66, 78, 79

VERY_COLD    (10 numbers)
  26, 31, 41, 56, 58, 59, 61, 68, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  51      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
