KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474177 → #3474588

FULL DATE RANGE:
  2026-08-25 21:49:00 → 2026-08-26 22:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474489 → #3474588
Date range: 2026-08-26 16:34:00 → 2026-08-26 22:20:30

VERY_HOT     (10 numbers)
  3, 9, 37, 48, 62, 64, 66, 67, 68, 69

HOT          (10 numbers)
  4, 12, 17, 21, 32, 42, 43, 73, 78, 79

WARM         (10 numbers)
  6, 15, 25, 33, 34, 39, 40, 44, 47, 51

NEUTRAL      (20 numbers)
  1, 8, 10, 11, 13, 14, 16, 29, 45, 46, 54, 57, 61, 65, 70, 71, 72, 74, 75, 77

COOL         (10 numbers)
  19, 20, 22, 24, 35, 38, 41, 55, 59, 63

COLD         (10 numbers)
  5, 7, 18, 23, 26, 31, 53, 56, 58, 76

VERY_COLD    (10 numbers)
  2, 27, 28, 30, 36, 49, 50, 52, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  69      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  43      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   5      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  59      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  30      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   9      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  32      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  62      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
