KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472195 → #3472606

FULL DATE RANGE:
  2026-08-20 23:27:00 → 2026-08-21 23:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472507 → #3472606
Date range: 2026-08-21 18:12:00 → 2026-08-21 23:58:30

VERY_HOT     (10 numbers)
  1, 9, 18, 19, 26, 37, 43, 64, 72, 75

HOT          (10 numbers)
  4, 6, 7, 12, 25, 33, 38, 55, 57, 80

WARM         (10 numbers)
  8, 11, 14, 27, 28, 39, 42, 61, 65, 70

NEUTRAL      (20 numbers)
  2, 3, 5, 13, 15, 16, 17, 31, 41, 46, 47, 51, 53, 56, 60, 71, 76, 77, 78, 79

COOL         (10 numbers)
  20, 22, 23, 32, 40, 49, 54, 66, 68, 73

COLD         (10 numbers)
  24, 30, 35, 44, 50, 52, 58, 59, 62, 74

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 36, 45, 48, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  72      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  44      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  55      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  25      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
   6      10     12.50     -2.50   -20.00%          HOT     20     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     25     BELOW
