KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473064 → #3473475

FULL DATE RANGE:
  2026-08-23 03:14:30 → 2026-08-24 03:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473376 → #3473475
Date range: 2026-08-23 21:59:30 → 2026-08-24 03:46:00

VERY_HOT     (10 numbers)
  7, 17, 20, 22, 26, 43, 48, 54, 72, 77

HOT          (10 numbers)
  1, 3, 13, 23, 27, 28, 50, 56, 61, 75

WARM         (10 numbers)
  16, 24, 31, 32, 36, 37, 41, 45, 55, 68

NEUTRAL      (20 numbers)
  4, 6, 8, 12, 14, 15, 18, 19, 21, 25, 29, 30, 42, 44, 52, 57, 63, 64, 73, 78

COOL         (10 numbers)
  34, 35, 46, 47, 49, 51, 60, 62, 71, 76

COLD         (10 numbers)
  9, 11, 58, 59, 66, 67, 70, 74, 79, 80

VERY_COLD    (10 numbers)
  2, 5, 10, 33, 38, 39, 40, 53, 65, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  16      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  46      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
