KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472790 → #3473201

FULL DATE RANGE:
  2026-08-22 11:15:30 → 2026-08-23 11:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473102 → #3473201
Date range: 2026-08-23 06:00:30 → 2026-08-23 11:47:00

VERY_HOT     (10 numbers)
  6, 24, 27, 37, 47, 51, 52, 58, 62, 79

HOT          (10 numbers)
  1, 17, 18, 25, 35, 45, 54, 75, 76, 77

WARM         (10 numbers)
  2, 7, 15, 20, 36, 38, 63, 68, 69, 73

NEUTRAL      (20 numbers)
  4, 8, 10, 11, 16, 21, 22, 28, 30, 32, 39, 43, 46, 48, 49, 50, 53, 55, 57, 74

COOL         (10 numbers)
  3, 5, 9, 23, 33, 41, 44, 64, 70, 80

COLD         (10 numbers)
  12, 13, 14, 34, 42, 61, 65, 66, 71, 78

VERY_COLD    (10 numbers)
  19, 26, 29, 31, 40, 56, 59, 60, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  61      16     12.50     +3.50   +28.00%         COLD     69     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  59      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  79      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     26     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  77      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     53     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  70       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  48       7     12.50     -5.50   -44.00%      NEUTRAL     41     BELOW
  13       6     12.50     -6.50   -52.00%         COLD     66     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  56       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       6     12.50     -6.50   -52.00%         COLD
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  56       6     12.50     -6.50   -52.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%      NEUTRAL
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%         COOL
  42       9     12.50     -3.50   -28.00%         COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   9      10     12.50     -2.50   -20.00%         COOL
  12      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  44      10     12.50     -2.50   -20.00%         COOL
  46      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         WARM
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%    VERY_COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%         COOL
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%         COLD
  77      11     12.50     -1.50   -12.00%          HOT
  80      11     12.50     -1.50   -12.00%         COOL
   3      12     12.50     -0.50    -4.00%         COOL
   5      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         WARM
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%          HOT
  71      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  37      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  47      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  58      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  62      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  79      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
