KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474053 → #3474464

FULL DATE RANGE:
  2026-08-25 14:35:00 → 2026-08-26 15:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474365 → #3474464
Date range: 2026-08-26 09:20:00 → 2026-08-26 15:06:30

VERY_HOT     (10 numbers)
  3, 20, 24, 30, 33, 46, 54, 67, 69, 76

HOT          (10 numbers)
  12, 21, 27, 28, 31, 59, 65, 68, 71, 74

WARM         (10 numbers)
  4, 7, 17, 32, 34, 37, 45, 51, 52, 53

NEUTRAL      (20 numbers)
  2, 9, 15, 16, 18, 23, 25, 29, 40, 41, 42, 43, 47, 48, 55, 62, 72, 75, 77, 80

COOL         (10 numbers)
  8, 13, 14, 22, 36, 49, 50, 56, 70, 79

COLD         (10 numbers)
  1, 10, 11, 19, 38, 57, 58, 60, 66, 73

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  55      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  73      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
