KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471706 → #3472229

FULL DATE RANGE:
  2026-08-19 18:22:30 → 2026-08-21 01:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472130 → #3472229
Date range: 2026-08-20 19:39:30 → 2026-08-21 01:26:00

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 32, 36, 39, 58, 61, 79

HOT          (10 numbers)
  5, 22, 24, 31, 43, 47, 52, 57, 66, 76

WARM         (10 numbers)
  6, 9, 17, 20, 23, 27, 30, 38, 71, 73

NEUTRAL      (20 numbers)
  1, 2, 4, 10, 11, 13, 15, 25, 34, 35, 40, 41, 44, 50, 60, 62, 63, 69, 75, 78

COOL         (10 numbers)
  8, 18, 21, 33, 42, 46, 54, 56, 64, 72

COLD         (10 numbers)
  3, 7, 16, 19, 49, 53, 67, 70, 77, 80

VERY_COLD    (10 numbers)
  26, 37, 45, 48, 51, 55, 59, 65, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
