KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471587 → #3472110

FULL DATE RANGE:
  2026-08-19 11:26:00 → 2026-08-20 18:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472011 → #3472110
Date range: 2026-08-20 12:43:00 → 2026-08-20 18:29:30

VERY_HOT     (10 numbers)
  9, 20, 24, 28, 53, 56, 61, 64, 65, 69

HOT          (10 numbers)
  11, 13, 18, 23, 30, 36, 57, 62, 71, 76

WARM         (10 numbers)
  1, 17, 25, 26, 29, 33, 34, 59, 67, 73

NEUTRAL      (20 numbers)
  4, 5, 8, 10, 27, 35, 38, 39, 44, 50, 51, 54, 60, 66, 68, 72, 75, 78, 79, 80

COOL         (10 numbers)
  2, 6, 7, 12, 15, 16, 32, 41, 42, 45

COLD         (10 numbers)
  3, 14, 19, 22, 40, 46, 48, 63, 70, 77

VERY_COLD    (10 numbers)
  21, 31, 37, 43, 47, 49, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  64      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  65      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  51      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
