KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473629 → #3474040

FULL DATE RANGE:
  2026-08-24 13:18:00 → 2026-08-25 13:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473941 → #3474040
Date range: 2026-08-25 08:03:00 → 2026-08-25 13:49:30

VERY_HOT     (10 numbers)
  2, 10, 14, 23, 27, 30, 31, 35, 48, 71

HOT          (10 numbers)
  3, 13, 16, 20, 32, 50, 52, 53, 56, 68

WARM         (10 numbers)
  8, 11, 17, 29, 66, 67, 69, 75, 77, 79

NEUTRAL      (20 numbers)
  1, 5, 6, 12, 18, 28, 36, 37, 38, 39, 40, 41, 43, 44, 46, 51, 63, 64, 72, 76

COOL         (10 numbers)
  15, 25, 54, 55, 57, 58, 59, 62, 73, 78

COLD         (10 numbers)
  7, 19, 22, 24, 26, 33, 34, 65, 70, 80

VERY_COLD    (10 numbers)
  4, 9, 21, 42, 45, 47, 49, 60, 61, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  67      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  69      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
