KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473757 → #3474168

FULL DATE RANGE:
  2026-08-24 20:46:00 → 2026-08-25 21:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474069 → #3474168
Date range: 2026-08-25 15:31:00 → 2026-08-25 21:17:30

VERY_HOT     (10 numbers)
  3, 5, 12, 35, 39, 41, 46, 61, 64, 71

HOT          (10 numbers)
  2, 20, 24, 30, 47, 51, 53, 67, 76, 78

WARM         (10 numbers)
  10, 11, 14, 17, 19, 23, 27, 36, 37, 43

NEUTRAL      (20 numbers)
  1, 6, 8, 9, 15, 18, 22, 25, 29, 32, 33, 45, 50, 54, 59, 60, 62, 69, 73, 80

COOL         (10 numbers)
  7, 13, 26, 40, 49, 57, 65, 66, 70, 79

COLD         (10 numbers)
  16, 28, 38, 48, 55, 56, 68, 72, 74, 75

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%         WARM     22     ABOVE
  51      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  77      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
