KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474286 → #3474697

FULL DATE RANGE:
  2026-08-26 04:43:30 → 2026-08-27 05:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474598 → #3474697
Date range: 2026-08-26 22:55:30 → 2026-08-27 05:15:00

VERY_HOT     (10 numbers)
  1, 3, 13, 19, 21, 26, 30, 31, 40, 45

HOT          (10 numbers)
  15, 17, 28, 32, 34, 38, 42, 46, 58, 65

WARM         (10 numbers)
  11, 12, 14, 22, 33, 35, 37, 56, 61, 69

NEUTRAL      (20 numbers)
  2, 5, 9, 10, 23, 24, 41, 49, 50, 51, 53, 59, 60, 63, 66, 67, 68, 73, 74, 76

COOL         (10 numbers)
  39, 44, 48, 52, 54, 70, 71, 77, 79, 80

COLD         (10 numbers)
  7, 8, 16, 20, 27, 36, 43, 62, 64, 75

VERY_COLD    (10 numbers)
  4, 6, 18, 25, 29, 47, 55, 57, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  45      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  34      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     47     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  40      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  77      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  75      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  22      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  46      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     53     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  11      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  17       9     12.50     -3.50   -28.00%          HOT     12     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  62       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  71       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  25       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  43       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  44       7     12.50     -5.50   -44.00%         COOL     51     BELOW
  57       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
   6       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  18       5     12.50     -7.50   -60.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   6       5     12.50     -7.50   -60.00%    VERY_COLD
  18       5     12.50     -7.50   -60.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%    VERY_COLD
  43       7     12.50     -5.50   -44.00%         COLD
  44       7     12.50     -5.50   -44.00%         COOL
  57       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%         COLD
  71       8     12.50     -4.50   -36.00%         COOL
  72       8     12.50     -4.50   -36.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%         WARM
  17       9     12.50     -3.50   -28.00%          HOT
  20       9     12.50     -3.50   -28.00%         COLD
  29       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%         COLD
  11      10     12.50     -2.50   -20.00%         WARM
  16      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  27      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%          HOT
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         COOL
  22      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%         COLD
  74      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
   1      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  31      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  13      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  19      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  30      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  40      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  45      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   3      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  15      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  17      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  32      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  38      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  65      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  46      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  12      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  33      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  37      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  73      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  10      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  50      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  53      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   5      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
   9      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  70      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  77      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  79      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  39      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  48      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  52      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  62      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  64      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  75      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  27      21     25.00     -4.00   -16.00%         COLD     65     BELOW
   7      20     25.00     -5.00   -20.00%         COLD     66     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  20      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  36      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  43      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  47      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  55      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
   4      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  18      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  29      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  25      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  78      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  57      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  72      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
   6      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   6      14     25.00    -11.00   -44.00%    VERY_COLD
  72      16     25.00     -9.00   -36.00%    VERY_COLD
  57      17     25.00     -8.00   -32.00%    VERY_COLD
  25      18     25.00     -7.00   -28.00%    VERY_COLD
  78      18     25.00     -7.00   -28.00%    VERY_COLD
   4      19     25.00     -6.00   -24.00%    VERY_COLD
  18      19     25.00     -6.00   -24.00%    VERY_COLD
  29      19     25.00     -6.00   -24.00%    VERY_COLD
   7      20     25.00     -5.00   -20.00%         COLD
