KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472303 → #3472714

FULL DATE RANGE:
  2026-08-21 06:18:00 → 2026-08-22 06:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472615 → #3472714
Date range: 2026-08-22 00:30:00 → 2026-08-22 06:49:30

VERY_HOT     (10 numbers)
  2, 19, 23, 24, 29, 39, 40, 44, 53, 68

HOT          (10 numbers)
  5, 7, 9, 25, 30, 31, 45, 47, 55, 70

WARM         (10 numbers)
  8, 18, 20, 51, 56, 57, 60, 63, 64, 80

NEUTRAL      (20 numbers)
  1, 6, 11, 12, 14, 16, 27, 28, 37, 43, 46, 48, 50, 59, 61, 67, 69, 71, 72, 74

COOL         (10 numbers)
  10, 13, 21, 22, 35, 36, 52, 75, 76, 79

COLD         (10 numbers)
  3, 4, 17, 26, 32, 49, 54, 65, 66, 73

VERY_COLD    (10 numbers)
  15, 33, 34, 38, 41, 42, 58, 62, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  40      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
