KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466793 → #3467204

FULL DATE RANGE:
  2026-08-07 13:11:00 → 2026-08-08 13:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467105 → #3467204
Date range: 2026-08-08 07:56:00 → 2026-08-08 13:42:30

VERY_HOT     (10 numbers)
  5, 12, 13, 20, 26, 31, 37, 47, 61, 70

HOT          (10 numbers)
  9, 21, 41, 43, 44, 50, 51, 53, 60, 62

WARM         (10 numbers)
  4, 10, 28, 38, 42, 54, 65, 69, 71, 79

NEUTRAL      (20 numbers)
  1, 2, 3, 14, 16, 19, 24, 32, 33, 39, 52, 56, 57, 59, 63, 67, 68, 76, 77, 80

COOL         (10 numbers)
  11, 15, 22, 35, 36, 40, 48, 49, 58, 64

COLD         (10 numbers)
  7, 8, 17, 27, 29, 30, 45, 46, 55, 66

VERY_COLD    (10 numbers)
  6, 18, 23, 25, 34, 72, 73, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  14      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  12      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  18      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  20      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  10       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  15       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  54       8     12.50     -4.50   -36.00%         WARM     27     BELOW
  23       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  23       7     12.50     -5.50   -44.00%    VERY_COLD
  34       7     12.50     -5.50   -44.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%         COLD
  15       8     12.50     -4.50   -36.00%         COOL
  54       8     12.50     -4.50   -36.00%         WARM
  10       9     12.50     -3.50   -28.00%         WARM
  66       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
   1      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%      NEUTRAL
  20      10     12.50     -2.50   -20.00%     VERY_HOT
  45      10     12.50     -2.50   -20.00%         COLD
