KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466905 → #3467316

FULL DATE RANGE:
  2026-08-07 19:43:00 → 2026-08-08 20:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467217 → #3467316
Date range: 2026-08-08 14:28:00 → 2026-08-08 20:14:30

VERY_HOT     (10 numbers)
  4, 12, 19, 27, 30, 54, 67, 68, 70, 78

HOT          (10 numbers)
  10, 18, 21, 34, 35, 36, 52, 57, 65, 73

WARM         (10 numbers)
  7, 14, 15, 26, 48, 49, 69, 71, 74, 75

NEUTRAL      (20 numbers)
  3, 5, 13, 17, 20, 22, 23, 24, 28, 29, 31, 44, 47, 50, 51, 59, 64, 66, 72, 76

COOL         (10 numbers)
  1, 8, 9, 11, 25, 32, 60, 62, 77, 80

COLD         (10 numbers)
  6, 37, 38, 39, 41, 45, 53, 61, 63, 79

VERY_COLD    (10 numbers)
  2, 16, 33, 40, 42, 43, 46, 55, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   4      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  42      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
