KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473600 → #3474011

FULL DATE RANGE:
  2026-08-24 11:36:30 → 2026-08-25 12:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473912 → #3474011
Date range: 2026-08-25 06:21:30 → 2026-08-25 12:08:00

VERY_HOT     (10 numbers)
  3, 8, 14, 16, 20, 30, 53, 66, 68, 69

HOT          (10 numbers)
  2, 13, 23, 27, 31, 48, 50, 63, 75, 79

WARM         (10 numbers)
  5, 11, 17, 18, 32, 35, 41, 43, 44, 62

NEUTRAL      (20 numbers)
  1, 6, 7, 12, 25, 26, 34, 36, 40, 46, 54, 56, 57, 58, 59, 67, 70, 71, 76, 77

COOL         (10 numbers)
  4, 10, 19, 29, 37, 42, 49, 51, 61, 72

COLD         (10 numbers)
  15, 22, 24, 52, 55, 60, 64, 65, 73, 80

VERY_COLD    (10 numbers)
  9, 21, 28, 33, 38, 39, 45, 47, 74, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  63      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  48      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  29      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  53      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  62      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  22       8     12.50     -4.50   -36.00%         COLD     65     BELOW
