KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473647 → #3474058

FULL DATE RANGE:
  2026-08-24 14:21:00 → 2026-08-25 14:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473959 → #3474058
Date range: 2026-08-25 09:06:00 → 2026-08-25 14:52:30

VERY_HOT     (10 numbers)
  8, 10, 14, 17, 27, 30, 31, 32, 48, 71

HOT          (10 numbers)
  2, 13, 23, 35, 46, 52, 67, 68, 75, 77

WARM         (10 numbers)
  1, 3, 11, 16, 20, 29, 38, 40, 53, 69

NEUTRAL      (20 numbers)
  5, 6, 12, 15, 18, 28, 33, 36, 37, 41, 43, 44, 50, 54, 56, 63, 64, 66, 70, 79

COOL         (10 numbers)
  4, 7, 19, 24, 25, 39, 55, 59, 72, 80

COLD         (10 numbers)
  22, 26, 42, 45, 51, 57, 62, 73, 76, 78

VERY_COLD    (10 numbers)
  9, 21, 34, 47, 49, 58, 60, 61, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  52      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  80      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  74      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  21      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  23      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  19       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  51       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     65     BELOW
