KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472948 → #3473359

FULL DATE RANGE:
  2026-08-22 20:28:30 → 2026-08-23 21:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473260 → #3473359
Date range: 2026-08-23 15:13:30 → 2026-08-23 21:00:00

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 29, 35, 44, 46, 52, 78

HOT          (10 numbers)
  8, 20, 36, 37, 43, 59, 64, 65, 68, 74

WARM         (10 numbers)
  1, 4, 14, 18, 22, 27, 50, 57, 61, 72

NEUTRAL      (20 numbers)
  2, 9, 11, 15, 25, 26, 30, 31, 34, 39, 48, 54, 56, 63, 66, 67, 73, 75, 77, 80

COOL         (10 numbers)
  3, 10, 16, 17, 33, 40, 49, 51, 55, 62

COLD         (10 numbers)
  7, 19, 24, 41, 42, 45, 47, 70, 71, 76

VERY_COLD    (10 numbers)
  6, 13, 21, 32, 38, 53, 58, 60, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
  64      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  16      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  51      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
