KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472827 → #3473238

FULL DATE RANGE:
  2026-08-22 13:25:00 → 2026-08-23 13:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473139 → #3473238
Date range: 2026-08-23 08:10:00 → 2026-08-23 13:56:30

VERY_HOT     (10 numbers)
  6, 18, 28, 52, 53, 61, 62, 73, 76, 78

HOT          (10 numbers)
  2, 8, 22, 39, 47, 48, 51, 55, 64, 77

WARM         (10 numbers)
  7, 16, 23, 25, 27, 35, 41, 54, 58, 63

NEUTRAL      (20 numbers)
  1, 4, 5, 11, 17, 20, 21, 24, 26, 32, 33, 34, 36, 38, 59, 68, 69, 70, 75, 79

COOL         (10 numbers)
  3, 29, 30, 37, 46, 50, 57, 65, 71, 74

COLD         (10 numbers)
  10, 12, 13, 14, 15, 19, 42, 45, 72, 80

VERY_COLD    (10 numbers)
  9, 31, 40, 43, 44, 49, 56, 60, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      20     12.50     +7.50   +60.00%      NEUTRAL     36     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  42      16     12.50     +3.50   +28.00%         COLD     70     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  72      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   2      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  10      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  13      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  14      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  50       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  75       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  45       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  66       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  80       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  67       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  74       6     12.50     -6.50   -52.00%         COOL     55     BELOW

--------------------------------------------
