KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473115 → #3473526

FULL DATE RANGE:
  2026-08-23 06:46:00 → 2026-08-24 07:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473427 → #3473526
Date range: 2026-08-24 00:58:00 → 2026-08-24 07:17:30

VERY_HOT     (10 numbers)
  7, 16, 17, 20, 21, 28, 46, 48, 61, 72

HOT          (10 numbers)
  13, 23, 47, 54, 55, 56, 66, 68, 75, 76

WARM         (10 numbers)
  1, 4, 10, 24, 25, 31, 45, 70, 73, 77

NEUTRAL      (20 numbers)
  3, 9, 15, 18, 22, 27, 30, 36, 40, 41, 42, 43, 51, 59, 63, 64, 74, 78, 79, 80

COOL         (10 numbers)
  2, 5, 12, 14, 32, 38, 52, 60, 65, 71

COLD         (10 numbers)
  6, 11, 19, 26, 35, 37, 39, 44, 62, 69

VERY_COLD    (10 numbers)
  8, 29, 33, 34, 49, 50, 53, 57, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  55      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  74      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  25      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  72      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
