KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471837 → #3472360

FULL DATE RANGE:
  2026-08-20 02:01:00 → 2026-08-21 09:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472261 → #3472360
Date range: 2026-08-21 03:18:00 → 2026-08-21 09:37:30

VERY_HOT     (10 numbers)
  7, 11, 35, 36, 42, 51, 66, 73, 78, 80

HOT          (10 numbers)
  9, 14, 16, 34, 39, 44, 45, 54, 57, 59

WARM         (10 numbers)
  1, 10, 15, 18, 21, 26, 32, 33, 43, 55

NEUTRAL      (20 numbers)
  3, 4, 12, 13, 22, 23, 28, 31, 56, 58, 60, 61, 62, 63, 67, 68, 70, 71, 72, 75

COOL         (10 numbers)
  2, 25, 29, 37, 49, 50, 52, 64, 76, 79

COLD         (10 numbers)
  5, 6, 8, 17, 19, 20, 24, 27, 38, 69

VERY_COLD    (10 numbers)
  30, 40, 41, 46, 47, 48, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
