KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471565 → #3472088

FULL DATE RANGE:
  2026-08-19 10:09:00 → 2026-08-20 17:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471989 → #3472088
Date range: 2026-08-20 11:26:00 → 2026-08-20 17:12:30

VERY_HOT     (10 numbers)
  4, 11, 17, 20, 23, 24, 61, 64, 65, 69

HOT          (10 numbers)
  1, 9, 13, 28, 30, 36, 44, 56, 67, 71

WARM         (10 numbers)
  25, 33, 42, 53, 57, 62, 75, 76, 78, 80

NEUTRAL      (20 numbers)
  6, 7, 8, 10, 12, 18, 22, 32, 35, 38, 41, 45, 48, 49, 54, 59, 60, 63, 68, 79

COOL         (10 numbers)
  2, 26, 29, 34, 39, 50, 66, 70, 73, 77

COLD         (10 numbers)
  3, 5, 15, 27, 40, 43, 46, 47, 51, 72

VERY_COLD    (10 numbers)
  14, 16, 19, 21, 31, 37, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  38      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
