KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472745 → #3473156

FULL DATE RANGE:
  2026-08-22 08:38:00 → 2026-08-23 09:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473057 → #3473156
Date range: 2026-08-23 02:50:00 → 2026-08-23 09:09:30

VERY_HOT     (10 numbers)
  1, 13, 24, 37, 43, 48, 51, 58, 60, 70

HOT          (10 numbers)
  2, 17, 36, 44, 47, 50, 65, 76, 77, 79

WARM         (10 numbers)
  6, 25, 27, 32, 35, 41, 45, 54, 68, 73

NEUTRAL      (20 numbers)
  11, 15, 18, 20, 21, 22, 29, 30, 33, 38, 39, 40, 46, 49, 52, 62, 63, 64, 69, 80

COOL         (10 numbers)
  4, 7, 9, 16, 28, 66, 67, 71, 72, 74

COLD         (10 numbers)
  5, 8, 10, 14, 26, 42, 53, 55, 57, 78

VERY_COLD    (10 numbers)
  3, 12, 19, 23, 31, 34, 56, 59, 61, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  47      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   9      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     62     BELOW
