KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474246 → #3474657

FULL DATE RANGE:
  2026-08-26 01:50:30 → 2026-08-27 02:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474558 → #3474657
Date range: 2026-08-26 20:35:30 → 2026-08-27 02:22:00

VERY_HOT     (10 numbers)
  2, 3, 17, 19, 26, 30, 31, 44, 58, 68

HOT          (10 numbers)
  1, 12, 13, 21, 22, 34, 42, 65, 69, 70

WARM         (10 numbers)
  11, 14, 23, 32, 37, 43, 46, 67, 71, 74

NEUTRAL      (20 numbers)
  4, 6, 10, 15, 16, 18, 20, 35, 38, 39, 40, 41, 45, 48, 59, 60, 61, 66, 76, 79

COOL         (10 numbers)
  8, 24, 27, 28, 29, 33, 50, 52, 56, 62

COLD         (10 numbers)
  36, 53, 54, 55, 57, 63, 64, 72, 73, 78

VERY_COLD    (10 numbers)
  5, 7, 9, 25, 47, 49, 51, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  21      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  46      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  80      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  70      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   3      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  23      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   2      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  54      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  59       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   6       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  29       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  72       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  78       7     12.50     -5.50   -44.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  72       7     12.50     -5.50   -44.00%         COLD
  78       7     12.50     -5.50   -44.00%         COLD
   6       8     12.50     -4.50   -36.00%      NEUTRAL
  29       8     12.50     -4.50   -36.00%         COOL
  75       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%      NEUTRAL
  73       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%     VERY_HOT
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  54      10     12.50     -2.50   -20.00%         COLD
