KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473273 → #3473684

FULL DATE RANGE:
  2026-08-23 15:59:00 → 2026-08-24 16:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473585 → #3473684
Date range: 2026-08-24 10:44:00 → 2026-08-24 16:30:30

VERY_HOT     (10 numbers)
  11, 14, 27, 32, 43, 47, 54, 64, 67, 70

HOT          (10 numbers)
  28, 29, 33, 36, 42, 53, 56, 71, 72, 80

WARM         (10 numbers)
  1, 5, 6, 8, 9, 22, 35, 49, 51, 52

NEUTRAL      (20 numbers)
  2, 7, 10, 12, 15, 17, 19, 24, 25, 26, 40, 45, 48, 58, 59, 63, 66, 69, 74, 76

COOL         (10 numbers)
  13, 30, 31, 34, 37, 38, 39, 55, 61, 65

COLD         (10 numbers)
  3, 20, 23, 62, 68, 73, 75, 77, 78, 79

VERY_COLD    (10 numbers)
  4, 16, 18, 21, 41, 44, 46, 50, 57, 60

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  53      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  18      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  73      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  31      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  49      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  28       9     12.50     -3.50   -28.00%          HOT     11     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  61       9     12.50     -3.50   -28.00%         COOL     56     BELOW
   2       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  13       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  75       8     12.50     -4.50   -36.00%         COLD     67     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  20       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  16       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16       4     12.50     -8.50   -68.00%    VERY_COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  20       7     12.50     -5.50   -44.00%         COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%      NEUTRAL
  13       8     12.50     -4.50   -36.00%         COOL
  75       8     12.50     -4.50   -36.00%         COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%          HOT
  41       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%         COOL
   5      10     12.50     -2.50   -20.00%         WARM
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%      NEUTRAL
  62      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%         WARM
  23      11     12.50     -1.50   -12.00%         COLD
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         COOL
  34      11     12.50     -1.50   -12.00%         COOL
  39      11     12.50     -1.50   -12.00%         COOL
  49      11     12.50     -1.50   -12.00%         WARM
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  57      11     12.50     -1.50   -12.00%    VERY_COLD
  77      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%         COLD
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  22      12     12.50     -0.50    -4.00%         WARM
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%          HOT
  52      12     12.50     -0.50    -4.00%         WARM
  65      12     12.50     -0.50    -4.00%         COOL
  68      12     12.50     -0.50    -4.00%         COLD
