KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474785 → #3475196

FULL DATE RANGE:
  2026-08-27 10:23:00 → 2026-08-28 10:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475097 → #3475196
Date range: 2026-08-28 05:08:00 → 2026-08-28 10:54:30

VERY_HOT     (10 numbers)
  6, 8, 21, 25, 26, 28, 33, 38, 54, 73

HOT          (10 numbers)
  3, 12, 13, 27, 35, 46, 49, 53, 58, 71

WARM         (10 numbers)
  1, 2, 9, 16, 43, 44, 63, 64, 69, 74

NEUTRAL      (20 numbers)
  10, 15, 18, 20, 29, 30, 34, 41, 45, 48, 50, 51, 52, 55, 56, 57, 60, 68, 75, 77

COOL         (10 numbers)
  4, 5, 17, 23, 31, 32, 40, 42, 70, 72

COLD         (10 numbers)
  7, 14, 19, 24, 37, 47, 65, 66, 67, 76

VERY_COLD    (10 numbers)
  11, 22, 36, 39, 59, 61, 62, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
   1      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  59      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  20      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  38      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  17      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  64      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     23     BELOW
   3      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  27      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  71      10     12.50     -2.50   -20.00%          HOT     15     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  16       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  12       8     12.50     -4.50   -36.00%          HOT     17     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  76       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  11       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  22       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  36       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36       6     12.50     -6.50   -52.00%    VERY_COLD
  11       7     12.50     -5.50   -44.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%          HOT
  19       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%         COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%         COLD
  16       9     12.50     -3.50   -28.00%         WARM
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%         WARM
   3      10     12.50     -2.50   -20.00%          HOT
  24      10     12.50     -2.50   -20.00%         COLD
  27      10     12.50     -2.50   -20.00%          HOT
  37      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%          HOT
   4      11     12.50     -1.50   -12.00%         COOL
   5      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%         WARM
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         WARM
  67      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%    VERY_COLD
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%         COOL
  38      12     12.50     -0.50    -4.00%     VERY_HOT
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%         COOL
  74      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      32     25.00     +7.00   +28.00%     VERY_HOT      1     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  25      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
